nohup: ignoring input
2021-11-27 19:14:50,251 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 10, 'n_query_test': 10, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:15:04,655 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.247917
2021-11-27 19:15:18,038 - TCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 0.229615
2021-11-27 19:15:31,475 - TCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 0.224194
2021-11-27 19:15:44,919 - TCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 0.223208
2021-11-27 19:15:58,456 - TCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 0.222964
2021-11-27 19:16:12,096 - TCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 0.219944
2021-11-27 19:16:25,718 - TCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 0.217776
2021-11-27 19:16:39,234 - TCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 0.219526
2021-11-27 19:16:52,760 - TCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 0.215614
2021-11-27 19:17:06,342 - TCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 0.214093
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
2it [00:00, 18.59it/s]
447it [00:10, 45.29it/s]
452it [00:10, 45.46it/s]
457it [00:10, 45.32it/s]
462it [00:10, 45.51it/s]
467it [00:10, 45.37it/s]
472it [00:10, 45.41it/s]
477it [00:10, 45.42it/s]
482it [00:10, 45.44it/s]
487it [00:10, 45.30it/s]
492it [00:10, 45.49it/s]
497it [00:11, 45.37it/s]
502it [00:11, 45.51it/s]
507it [00:11, 45.55it/s]
512it [00:11, 45.53it/s]
517it [00:11, 45.33it/s]
522it [00:11, 45.56it/s]
527it [00:11, 45.53it/s]
532it [00:11, 45.03it/s]
537it [00:11, 44.90it/s]
542it [00:12, 45.06it/s]
547it [00:12, 44.92it/s]
552it [00:12, 45.17it/s]
557it [00:12, 44.98it/s]
562it [00:12, 44.85it/s]
567it [00:12, 44.77it/s]
572it [00:12, 44.92it/s]
577it [00:12, 44.74it/s]
582it [00:12, 44.81it/s]
587it [00:13, 44.69it/s]
592it [00:13, 44.75it/s]
597it [00:13, 44.86it/s]
600it [00:13, 44.65it/s][33m2021-11-27 19:20:44,470 - TCA - Val Acc = 40.41+-0.83
[0m[33m2021-11-27 19:20:44,485 - TCA - Saving networks for epoch: 1
[0m
2021-11-27 19:20:58,396 - TCA - Lr 0.001 | Epoch 2 | Batch 200/2000 | Loss 0.196635
2021-11-27 19:21:12,218 - TCA - Lr 0.001 | Epoch 2 | Batch 400/2000 | Loss 0.198805
2021-11-27 19:21:25,937 - TCA - Lr 0.001 | Epoch 2 | Batch 600/2000 | Loss 0.199833
2021-11-27 19:21:39,719 - TCA - Lr 0.001 | Epoch 2 | Batch 800/2000 | Loss 0.201994
2021-11-27 19:21:53,853 - TCA - Lr 0.001 | Epoch 2 | Batch 1000/2000 | Loss 0.197498
2021-11-27 19:22:07,606 - TCA - Lr 0.001 | Epoch 2 | Batch 1200/2000 | Loss 0.197888
2021-11-27 19:22:21,466 - TCA - Lr 0.001 | Epoch 2 | Batch 1400/2000 | Loss 0.194769
2021-11-27 19:22:35,328 - TCA - Lr 0.001 | Epoch 2 | Batch 1600/2000 | Loss 0.195647
2021-11-27 19:22:49,163 - TCA - Lr 0.001 | Epoch 2 | Batch 1800/2000 | Loss 0.191372
2021-11-27 19:23:03,047 - TCA - Lr 0.001 | Epoch 2 | Batch 2000/2000 | Loss 0.196238

0it [00:00, ?it/s]
2it [00:00, 17.89it/s]
7it [00:00, 21.78it/s]
12it [00:00, 25.89it/s]
17it [00:00, 29.70it/s]
22it [00:00, 33.15it/s]
27it [00:00, 35.95it/s]
32it [00:00, 38.41it/s]
37it [00:00, 39.93it/s]
42it [00:00, 41.51it/s]
47it [00:01, 42.48it/s]
52it [00:01, 43.26it/s]
57it [00:01, 43.40it/s]
62it [00:01, 43.92it/s]
67it [00:01, 44.15it/s]
72it [00:01, 44.36it/s]
77it [00:01, 44.34it/s]
82it [00:01, 44.30it/s]
87it [00:02, 44.17it/s]
92it [00:02, 44.34it/s]
97it [00:02, 44.23it/s]
102it [00:02, 44.44it/s]
107it [00:02, 44.25it/s]
112it [00:02, 44.35it/s]
117it [00:02, 44.45it/s]
122it [00:02, 44.71it/s]
127it [00:02, 44.82it/s]
132it [00:03, 44.97it/s]
137it [00:03, 45.04it/s]
142it [00:03, 45.17it/s]
147it [00:03, 45.03it/s]
152it [00:03, 45.18it/s]
157it [00:03, 44.62it/s]
162it [00:03, 44.91it/s]
167it [00:03, 44.94it/s]
172it [00:03, 45.00it/s]
177it [00:04, 44.90it/s]
182it [00:04, 44.27it/s]
187it [00:04, 44.25it/s]
192it [00:04, 44.63it/s]
197it [00:04, 44.64it/s]
202it [00:04, 44.84it/s]
207it [00:04, 44.68it/s]
212it [00:04, 44.82it/s]
217it [00:04, 44.77it/s]
222it [00:05, 44.95it/s]
227it [00:05, 44.85it/s]
232it [00:05, 44.87it/s]
237it [00:05, 44.88it/s]
242it [00:05, 44.97it/s]
247it [00:05, 44.85it/s]
252it [00:05, 44.97it/s]
257it [00:05, 44.95it/s]
262it [00:05, 44.98it/s]
267it [00:06, 44.93it/s]
272it [00:06, 45.07it/s]
277it [00:06, 44.98it/s]
282it [00:06, 45.04it/s]
287it [00:06, 44.98it/s]
292it [00:06, 45.16it/s]
297it [00:06, 45.21it/s]
302it [00:06, 45.44it/s]
307it [00:06, 45.42it/s]
312it [00:07, 45.36it/s]
317it [00:07, 45.27it/s]
322it [00:07, 45.35it/s]
327it [00:07, 45.17it/s]
332it [00:07, 45.26it/s]
337it [00:07, 44.98it/s]
342it [00:07, 45.19it/s]
347it [00:07, 45.08it/s]
352it [00:07, 45.16it/s]
357it [00:08, 45.02it/s]
362it [00:08, 45.18it/s]
367it [00:08, 44.66it/s]
372it [00:08, 44.97it/s]
377it [00:08, 45.00it/s]
382it [00:08, 45.09it/s]
387it [00:08, 45.02it/s]
392it [00:08, 44.52it/s]
397it [00:08, 44.32it/s]
402it [00:09, 44.45it/s]
407it [00:09, 44.43it/s]
412it [00:09, 44.58it/s]
417it [00:09, 44.42it/s]
422it [00:09, 44.60it/s]
427it [00:09, 44.31it/s]
432it [00:09, 44.48it/s]
437it [00:09, 44.26it/s]
442it [00:09, 44.14it/s]
447it [00:10, 44.26it/s]
452it [00:10, 44.64it/s]
457it [00:10, 44.61it/s]
462it [00:10, 44.75it/s]
467it [00:10, 44.78it/s]
472it [00:10, 44.89it/s]
477it [00:10, 44.78it/s]
482it [00:10, 44.89it/s]
487it [00:10, 44.81it/s]
492it [00:11, 44.96it/s]
497it [00:11, 44.94it/s]
502it [00:11, 45.08it/s]
507it [00:11, 45.05it/s]
512it [00:11, 45.15it/s]
517it [00:11, 44.77it/s]
522it [00:11, 44.98it/s]
527it [00:11, 44.90it/s]
532it [00:11, 44.96it/s]
537it [00:12, 44.92it/s]
542it [00:12, 45.07it/s]
547it [00:12, 44.92it/s]
552it [00:12, 45.09it/s]
557it [00:12, 44.99it/s]
562it [00:12, 44.94it/s]
567it [00:12, 44.94it/s]
572it [00:12, 45.06it/s]
577it [00:12, 44.95it/s]
582it [00:13, 45.14it/s]
587it [00:13, 45.00it/s]
592it [00:13, 45.14it/s]
597it [00:13, 44.93it/s]
600it [00:13, 44.46it/s][33m2021-11-27 19:23:16,742 - TCA - Val Acc = 42.58+-0.85
[0m

0it [00:00, ?it/s]
2it [00:00, 18.12it/s]
7it [00:00, 22.06it/s]
12it [00:00, 26.05it/s]
17it [00:00, 29.75it/s]
22it [00:00, 33.16it/s]
27it [00:00, 35.93it/s]
32it [00:00, 38.19it/s]
37it [00:00, 39.81it/s]
42it [00:01, 41.27it/s]
47it [00:01, 42.16it/s]
52it [00:01, 42.99it/s]
57it [00:01, 43.41it/s]
62it [00:01, 44.00it/s]
67it [00:01, 44.19it/s]
72it [00:01, 44.45it/s]
77it [00:01, 44.57it/s]
82it [00:01, 44.85it/s]
87it [00:02, 44.79it/s]
92it [00:02, 45.01it/s]
97it [00:02, 44.98it/s]
102it [00:02, 45.08it/s]
107it [00:02, 44.89it/s]
112it [00:02, 44.93it/s]
117it [00:02, 44.83it/s]
122it [00:02, 44.58it/s]
127it [00:02, 44.56it/s]
132it [00:03, 44.74it/s]
137it [00:03, 44.72it/s]
142it [00:03, 44.81it/s]
147it [00:03, 44.84it/s]
152it [00:03, 44.61it/s]
157it [00:03, 44.63it/s]
162it [00:03, 44.84it/s]
167it [00:03, 44.75it/s]
172it [00:03, 44.85it/s]
177it [00:04, 44.79it/s]
182it [00:04, 44.97it/s]
187it [00:04, 44.23it/s]
192it [00:04, 44.41it/s]
197it [00:04, 44.63it/s]
202it [00:04, 44.92it/s]
207it [00:04, 45.01it/s]
212it [00:04, 45.05it/s]
217it [00:04, 44.87it/s]
222it [00:05, 44.97it/s]
227it [00:05, 44.85it/s]
232it [00:05, 44.99it/s]
237it [00:05, 44.99it/s]
242it [00:05, 45.17it/s]
247it [00:05, 45.08it/s]
252it [00:05, 45.19it/s]
257it [00:05, 44.96it/s]
262it [00:05, 45.08it/s]
267it [00:06, 44.97it/s]
272it [00:06, 44.99it/s]
277it [00:06, 44.91it/s]
282it [00:06, 45.04it/s]
287it [00:06, 44.91it/s]
292it [00:06, 44.97it/s]
297it [00:06, 44.26it/s]
302it [00:06, 44.68it/s]
307it [00:06, 44.71it/s]
312it [00:07, 44.87it/s]
317it [00:07, 44.75it/s]
322it [00:07, 45.10it/s]
327it [00:07, 44.93it/s]
332it [00:07, 44.94it/s]
337it [00:07, 44.68it/s]
342it [00:07, 44.81it/s]
347it [00:07, 44.84it/s]
352it [00:07, 44.99it/s]
357it [00:08, 44.97it/s]
362it [00:08, 45.08it/s]
367it [00:08, 44.87it/s]
372it [00:08, 45.09it/s]
377it [00:08, 45.05it/s]
382it [00:08, 45.03it/s]
387it [00:08, 44.58it/s]
392it [00:08, 44.84it/s]
397it [00:08, 44.94it/s]
402it [00:09, 45.04it/s]
407it [00:09, 44.80it/s]
412it [00:09, 44.85it/s]
417it [00:09, 44.56it/s]
422it [00:09, 44.81it/s]
427it [00:09, 44.77it/s]
432it [00:09, 44.91it/s]
437it [00:09, 44.99it/s]
442it [00:09, 45.15it/s]
447it [00:10, 44.99it/s]
452it [00:10, 44.60it/s]
457it [00:10, 44.65it/s]
462it [00:10, 44.88it/s]
467it [00:10, 44.73it/s]
472it [00:10, 44.69it/s]
477it [00:10, 44.66it/s]
482it [00:10, 44.78it/s]
487it [00:10, 44.79it/s]
492it [00:11, 44.91it/s]
497it [00:11, 44.89it/s]
502it [00:11, 44.94it/s]
507it [00:11, 45.02it/s]
512it [00:11, 45.16it/s]
517it [00:11, 45.07it/s]
522it [00:11, 45.10it/s]
527it [00:11, 45.05it/s]
532it [00:11, 45.19it/s]
537it [00:12, 45.09it/s]
542it [00:12, 45.24it/s]
547it [00:12, 45.12it/s]
552it [00:12, 45.19it/s]
557it [00:12, 45.08it/s]
562it [00:12, 45.14it/s]
567it [00:12, 45.09it/s]
572it [00:12, 45.21it/s]
577it [00:12, 45.10it/s]
582it [00:13, 45.17it/s]
587it [00:13, 45.05it/s]
592it [00:13, 45.08it/s]
597it [00:13, 45.00it/s]
600it [00:13, 44.48it/s][33m2021-11-27 19:23:30,346 - TCA - Val Acc = 42.60+-0.88
[0m

0it [00:00, ?it/s]
2it [00:00, 17.73it/s]
7it [00:00, 21.58it/s]
12it [00:00, 25.68it/s]
17it [00:00, 29.47it/s]
22it [00:00, 32.91it/s]
27it [00:00, 35.70it/s]
32it [00:00, 38.12it/s]
37it [00:00, 39.92it/s]
42it [00:01, 41.36it/s]
47it [00:01, 42.32it/s]
52it [00:01, 43.11it/s]
57it [00:01, 43.63it/s]
62it [00:01, 44.07it/s]
67it [00:01, 44.32it/s]
72it [00:01, 44.59it/s]
77it [00:01, 44.69it/s]
82it [00:01, 44.82it/s]
87it [00:02, 44.13it/s]
92it [00:02, 44.03it/s]
97it [00:02, 44.24it/s]
102it [00:02, 44.48it/s]
107it [00:02, 44.49it/s]
112it [00:02, 44.63it/s]
117it [00:02, 44.64it/s]
122it [00:02, 44.76it/s]
127it [00:02, 44.61it/s]
132it [00:03, 44.83it/s]
137it [00:03, 44.74it/s]
142it [00:03, 44.84it/s]
147it [00:03, 44.75it/s]
152it [00:03, 44.95it/s]
157it [00:03, 44.86it/s]
162it [00:03, 45.00it/s]
167it [00:03, 44.95it/s]
172it [00:03, 45.12it/s]
177it [00:04, 44.66it/s]
182it [00:04, 44.90it/s]
187it [00:04, 44.79it/s]
192it [00:04, 44.90it/s]
197it [00:04, 44.89it/s]
202it [00:04, 44.86it/s]
207it [00:04, 44.44it/s]
212it [00:04, 44.67it/s]
217it [00:04, 44.77it/s]
222it [00:05, 45.14it/s]
227it [00:05, 45.15it/s]
232it [00:05, 45.36it/s]
237it [00:05, 45.20it/s]
242it [00:05, 45.32it/s]
247it [00:05, 44.99it/s]
252it [00:05, 45.19it/s]
257it [00:05, 45.14it/s]
262it [00:05, 45.22it/s]
267it [00:06, 45.14it/s]
272it [00:06, 45.25it/s]
277it [00:06, 45.15it/s]
282it [00:06, 45.00it/s]
287it [00:06, 44.95it/s]
292it [00:06, 45.01it/s]
297it [00:06, 44.94it/s]
302it [00:06, 45.08it/s]
307it [00:06, 44.98it/s]
312it [00:07, 45.07it/s]
317it [00:07, 45.02it/s]
322it [00:07, 45.04it/s]
327it [00:07, 44.91it/s]
332it [00:07, 44.94it/s]
337it [00:07, 44.82it/s]
342it [00:07, 45.04it/s]
347it [00:07, 44.98it/s]
352it [00:07, 44.96it/s]
357it [00:08, 44.68it/s]
362it [00:08, 44.85it/s]
367it [00:08, 44.81it/s]
372it [00:08, 44.96it/s]
377it [00:08, 44.91it/s]
382it [00:08, 44.96it/s]
387it [00:08, 44.92it/s]
392it [00:08, 45.01it/s]
397it [00:08, 44.62it/s]
402it [00:09, 44.96it/s]
407it [00:09, 44.94it/s]
412it [00:09, 44.97it/s]
417it [00:09, 44.74it/s]
422it [00:09, 44.98it/s]
427it [00:09, 44.99it/s]
432it [00:09, 45.11it/s]
437it [00:09, 45.00it/s]
442it [00:09, 45.18it/s]
447it [00:10, 45.00it/s]
452it [00:10, 44.77it/s]
457it [00:10, 44.55it/s]
462it [00:10, 44.76it/s]
467it [00:10, 44.79it/s]
472it [00:10, 44.88it/s]
477it [00:10, 44.90it/s]
482it [00:10, 44.99it/s]
487it [00:10, 44.98it/s]
492it [00:11, 45.09it/s]
497it [00:11, 44.94it/s]
502it [00:11, 44.78it/s]
507it [00:11, 44.89it/s]
512it [00:11, 44.91it/s]
517it [00:11, 44.78it/s]
522it [00:11, 45.00it/s]
527it [00:11, 44.79it/s]
532it [00:11, 44.89it/s]
537it [00:12, 44.79it/s]
542it [00:12, 44.95it/s]
547it [00:12, 44.80it/s]
552it [00:12, 45.03it/s]
557it [00:12, 45.06it/s]
562it [00:12, 44.93it/s]
567it [00:12, 45.02it/s]
572it [00:12, 45.08it/s]
577it [00:12, 44.92it/s]
582it [00:13, 44.96it/s]
587it [00:13, 44.77it/s]
592it [00:13, 44.96it/s]
597it [00:13, 44.99it/s]
600it [00:13, 44.50it/s]2021-11-27 19:23:43,956 - TCA - Val Acc = 42.43+-0.85
[33m2021-11-27 19:23:43,966 - TCA - Saving networks for epoch: 2
[0m
2021-11-27 19:23:57,988 - TCA - Lr 0.001 | Epoch 3 | Batch 200/2000 | Loss 0.195088
2021-11-27 19:24:11,724 - TCA - Lr 0.001 | Epoch 3 | Batch 400/2000 | Loss 0.196191
2021-11-27 19:24:25,592 - TCA - Lr 0.001 | Epoch 3 | Batch 600/2000 | Loss 0.190276
2021-11-27 19:24:39,480 - TCA - Lr 0.001 | Epoch 3 | Batch 800/2000 | Loss 0.189992
2021-11-27 19:24:53,256 - TCA - Lr 0.001 | Epoch 3 | Batch 1000/2000 | Loss 0.191875
2021-11-27 19:25:06,963 - TCA - Lr 0.001 | Epoch 3 | Batch 1200/2000 | Loss 0.187122
2021-11-27 19:25:20,696 - TCA - Lr 0.001 | Epoch 3 | Batch 1400/2000 | Loss 0.190774
2021-11-27 19:25:34,457 - TCA - Lr 0.001 | Epoch 3 | Batch 1600/2000 | Loss 0.188880
2021-11-27 19:25:48,201 - TCA - Lr 0.001 | Epoch 3 | Batch 1800/2000 | Loss 0.188806
2021-11-27 19:26:02,032 - TCA - Lr 0.001 | Epoch 3 | Batch 2000/2000 | Loss 0.190405

0it [00:00, ?it/s]
2it [00:00, 18.29it/s]
7it [00:00, 22.12it/s]
12it [00:00, 26.20it/s]
17it [00:00, 29.98it/s]
22it [00:00, 33.39it/s]
27it [00:00, 36.19it/s]
32it [00:00, 38.57it/s]
37it [00:00, 40.20it/s]
42it [00:00, 41.61it/s]
47it [00:01, 42.43it/s]
52it [00:01, 43.44it/s]
57it [00:01, 44.06it/s]
62it [00:01, 44.57it/s]
67it [00:01, 44.78it/s]
72it [00:01, 45.18it/s]
77it [00:01, 45.32it/s]
82it [00:01, 45.20it/s]
87it [00:01, 45.19it/s]
92it [00:02, 45.39it/s]
97it [00:02, 45.40it/s]
102it [00:02, 45.39it/s]
107it [00:02, 45.28it/s]
112it [00:02, 45.52it/s]
117it [00:02, 45.35it/s]
122it [00:02, 45.62it/s]
127it [00:02, 45.54it/s]
132it [00:02, 45.56it/s]
137it [00:03, 45.42it/s]
142it [00:03, 45.49it/s]
147it [00:03, 45.41it/s]
152it [00:03, 45.54it/s]
157it [00:03, 45.45it/s]
162it [00:03, 45.46it/s]
167it [00:03, 45.36it/s]
172it [00:03, 45.31it/s]
177it [00:03, 45.28it/s]
182it [00:04, 45.50it/s]
187it [00:04, 45.42it/s]
192it [00:04, 45.47it/s]
197it [00:04, 45.44it/s]
202it [00:04, 45.52it/s]
207it [00:04, 45.29it/s]
212it [00:04, 45.40it/s]
217it [00:04, 45.37it/s]
222it [00:04, 45.50it/s]
227it [00:05, 45.55it/s]
232it [00:05, 45.51it/s]
237it [00:05, 45.36it/s]
242it [00:05, 45.38it/s]
247it [00:05, 45.21it/s]
252it [00:05, 45.24it/s]
257it [00:05, 45.20it/s]
262it [00:05, 45.34it/s]
267it [00:05, 45.21it/s]
272it [00:06, 45.22it/s]
277it [00:06, 45.23it/s]
282it [00:06, 45.30it/s]
287it [00:06, 45.23it/s]
292it [00:06, 45.30it/s]
297it [00:06, 45.22it/s]
302it [00:06, 45.36it/s]
307it [00:06, 45.26it/s]
312it [00:06, 45.41it/s]
317it [00:07, 45.30it/s]
322it [00:07, 45.27it/s]
327it [00:07, 45.22it/s]
332it [00:07, 45.33it/s]
337it [00:07, 45.16it/s]
342it [00:07, 45.26it/s]
347it [00:07, 45.19it/s]
352it [00:07, 45.24it/s]
357it [00:07, 45.21it/s]
362it [00:08, 45.35it/s]
367it [00:08, 45.29it/s]
372it [00:08, 45.36it/s]
377it [00:08, 45.28it/s]
382it [00:08, 45.40it/s]
387it [00:08, 45.32it/s]
392it [00:08, 45.32it/s]
397it [00:08, 45.29it/s]
402it [00:08, 45.34it/s]
407it [00:09, 45.23it/s]
412it [00:09, 45.39it/s]
417it [00:09, 45.29it/s]
422it [00:09, 45.48it/s]
427it [00:09, 45.31it/s]
432it [00:09, 45.40it/s]
437it [00:09, 45.31it/s]
442it [00:09, 45.40it/s]
447it [00:09, 45.31it/s]
452it [00:10, 45.33it/s]
457it [00:10, 45.20it/s]
462it [00:10, 45.39it/s]
467it [00:10, 45.33it/s]
472it [00:10, 45.35it/s]
477it [00:10, 45.24it/s]
482it [00:10, 45.26it/s]
487it [00:10, 45.21it/s]
492it [00:10, 45.31it/s]
497it [00:11, 45.17it/s]
502it [00:11, 45.25it/s]
507it [00:11, 45.18it/s]
512it [00:11, 45.40it/s]
517it [00:11, 45.26it/s]
522it [00:11, 45.35it/s]
527it [00:11, 45.22it/s]
532it [00:11, 45.28it/s]
537it [00:11, 45.27it/s]
542it [00:12, 45.43it/s]
547it [00:12, 45.33it/s]
552it [00:12, 45.39it/s]
557it [00:12, 45.36it/s]
562it [00:12, 45.42it/s]
567it [00:12, 45.32it/s]
572it [00:12, 45.35it/s]
577it [00:12, 45.28it/s]
582it [00:12, 45.28it/s]
587it [00:13, 45.31it/s]
592it [00:13, 45.40it/s]
597it [00:13, 45.45it/s]
600it [00:13, 44.95it/s][33m2021-11-27 19:26:15,541 - TCA - Val Acc = 42.62+-0.89
[0m

0it [00:00, ?it/s]
2it [00:00, 17.18it/s]
7it [00:00, 21.06it/s]
12it [00:00, 25.09it/s]
17it [00:00, 28.90it/s]
22it [00:00, 32.39it/s]
27it [00:00, 35.00it/s]
32it [00:00, 37.67it/s]
37it [00:00, 39.66it/s]
42it [00:01, 41.39it/s]
47it [00:01, 42.43it/s]
52it [00:01, 43.33it/s]
57it [00:01, 43.86it/s]
62it [00:01, 44.55it/s]
67it [00:01, 44.70it/s]
72it [00:01, 44.70it/s]
77it [00:01, 44.09it/s]
82it [00:01, 44.04it/s]
87it [00:02, 44.06it/s]
92it [00:02, 44.54it/s]
97it [00:02, 44.60it/s]
102it [00:02, 44.92it/s]
107it [00:02, 44.99it/s]
112it [00:02, 45.22it/s]
117it [00:02, 45.19it/s]
122it [00:02, 45.29it/s]
127it [00:02, 45.23it/s]
132it [00:03, 45.28it/s]
137it [00:03, 45.18it/s]
142it [00:03, 45.18it/s]
147it [00:03, 45.12it/s]
152it [00:03, 45.30it/s]
157it [00:03, 44.84it/s]
162it [00:03, 45.08it/s]
167it [00:03, 44.91it/s]
172it [00:03, 45.03it/s]
177it [00:04, 44.95it/s]
182it [00:04, 45.05it/s]
187it [00:04, 44.89it/s]
192it [00:04, 44.99it/s]
197it [00:04, 44.99it/s]
202it [00:04, 44.97it/s]
207it [00:04, 44.85it/s]
212it [00:04, 44.90it/s]
217it [00:04, 44.90it/s]
222it [00:05, 44.96it/s]
227it [00:05, 45.02it/s]
232it [00:05, 45.06it/s]
237it [00:05, 44.97it/s]
242it [00:05, 44.95it/s]
247it [00:05, 44.90it/s]
252it [00:05, 45.04it/s]
257it [00:05, 44.95it/s]
262it [00:05, 44.93it/s]
267it [00:06, 44.89it/s]
272it [00:06, 45.04it/s]
277it [00:06, 45.06it/s]
282it [00:06, 45.01it/s]
287it [00:06, 44.97it/s]
292it [00:06, 44.98it/s]
297it [00:06, 44.82it/s]
302it [00:06, 44.50it/s]
307it [00:06, 44.68it/s]
312it [00:07, 44.87it/s]
317it [00:07, 45.00it/s]
322it [00:07, 45.17it/s]
327it [00:07, 45.26it/s]
332it [00:07, 45.33it/s]
337it [00:07, 45.26it/s]
342it [00:07, 45.45it/s]
347it [00:07, 45.31it/s]
352it [00:07, 45.46it/s]
357it [00:08, 45.32it/s]
362it [00:08, 45.38it/s]
367it [00:08, 45.43it/s]
372it [00:08, 45.55it/s]
377it [00:08, 45.39it/s]
382it [00:08, 45.41it/s]
387it [00:08, 45.20it/s]
392it [00:08, 45.33it/s]
397it [00:08, 43.62it/s]
402it [00:09, 44.23it/s]
407it [00:09, 44.57it/s]
412it [00:09, 44.96it/s]
417it [00:09, 45.05it/s]
422it [00:09, 45.27it/s]
427it [00:09, 45.24it/s]
432it [00:09, 45.52it/s]
437it [00:09, 45.19it/s]
442it [00:09, 45.34it/s]
447it [00:09, 45.29it/s]
452it [00:10, 45.36it/s]
457it [00:10, 45.27it/s]
462it [00:10, 45.40it/s]
467it [00:10, 45.40it/s]
472it [00:10, 45.56it/s]
477it [00:10, 45.45it/s]
482it [00:10, 45.53it/s]
487it [00:10, 45.50it/s]
492it [00:10, 45.72it/s]
497it [00:11, 45.57it/s]
502it [00:11, 45.55it/s]
507it [00:11, 45.43it/s]
512it [00:11, 45.63it/s]
517it [00:11, 45.53it/s]
522it [00:11, 45.69it/s]
527it [00:11, 45.63it/s]
532it [00:11, 45.70it/s]
537it [00:11, 45.45it/s]
542it [00:12, 45.60it/s]
547it [00:12, 45.52it/s]
552it [00:12, 45.53it/s]
557it [00:12, 45.46it/s]
562it [00:12, 45.61it/s]
567it [00:12, 45.51it/s]
572it [00:12, 45.60it/s]
577it [00:12, 45.45it/s]
582it [00:12, 45.50it/s]
587it [00:13, 45.40it/s]
592it [00:13, 45.57it/s]
597it [00:13, 45.53it/s]
600it [00:13, 44.75it/s][33m2021-11-27 19:26:29,060 - TCA - Val Acc = 43.65+-0.86
[0m

0it [00:00, ?it/s]
1it [00:00,  9.86it/s]
6it [00:00, 12.90it/s]
11it [00:00, 16.38it/s]
16it [00:00, 20.26it/s]
21it [00:00, 24.24it/s]
26it [00:00, 28.14it/s]
31it [00:00, 31.65it/s]
36it [00:00, 34.78it/s]
41it [00:00, 37.31it/s]
46it [00:01, 39.41it/s]
51it [00:01, 40.88it/s]
56it [00:01, 42.12it/s]
61it [00:01, 42.84it/s]
66it [00:01, 43.42it/s]
71it [00:01, 43.82it/s]
76it [00:01, 44.29it/s]
81it [00:01, 44.42it/s]
86it [00:01, 44.09it/s]
91it [00:02, 44.25it/s]
96it [00:02, 44.17it/s]
101it [00:02, 43.94it/s]
106it [00:02, 44.11it/s]
111it [00:02, 43.45it/s]
116it [00:02, 43.66it/s]
121it [00:02, 43.49it/s]
126it [00:02, 44.22it/s]
131it [00:03, 44.64it/s]
136it [00:03, 44.60it/s]
141it [00:03, 44.68it/s]
146it [00:03, 44.91it/s]
151it [00:03, 44.81it/s]
156it [00:03, 44.45it/s]
161it [00:03, 44.40it/s]
166it [00:03, 44.82it/s]
171it [00:03, 44.88it/s]
176it [00:04, 45.19it/s]
181it [00:04, 44.56it/s]
186it [00:04, 44.76it/s]
191it [00:04, 44.73it/s]
196it [00:04, 44.75it/s]
201it [00:04, 44.71it/s]
206it [00:04, 44.93it/s]
211it [00:04, 44.92it/s]
216it [00:04, 44.90it/s]
221it [00:05, 44.91it/s]
226it [00:05, 45.06it/s]
231it [00:05, 44.86it/s]
236it [00:05, 44.86it/s]
241it [00:05, 44.37it/s]
246it [00:05, 44.87it/s]
251it [00:05, 44.98it/s]
256it [00:05, 44.66it/s]
261it [00:05, 44.83it/s]
266it [00:06, 45.11it/s]
271it [00:06, 44.57it/s]
276it [00:06, 44.82it/s]
281it [00:06, 44.08it/s]
286it [00:06, 44.46it/s]
291it [00:06, 44.61it/s]
296it [00:06, 44.83it/s]
301it [00:06, 44.87it/s]
306it [00:06, 44.95it/s]
311it [00:07, 44.93it/s]
316it [00:07, 45.03it/s]
321it [00:07, 44.84it/s]
326it [00:07, 44.95it/s]
331it [00:07, 44.87it/s]
336it [00:07, 45.01it/s]
341it [00:07, 44.87it/s]
346it [00:07, 45.04it/s]
351it [00:07, 44.94it/s]
356it [00:08, 44.84it/s]
361it [00:08, 44.73it/s]
366it [00:08, 44.95it/s]
