nohup: ignoring input
2021-11-08 19:44:06,889 - resTCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'ResNet', 'metric_type': 'resTCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 15, 'n_query_test': 15, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-08 19:45:20,393 - resTCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 2.994869
2021-11-08 19:46:30,134 - resTCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 2.656747
2021-11-08 19:47:39,986 - resTCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 2.504545
2021-11-08 19:48:49,928 - resTCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 2.404256
2021-11-08 19:49:59,868 - resTCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 2.354715
2021-11-08 19:51:09,833 - resTCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 2.311355
2021-11-08 19:52:19,752 - resTCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 2.272587
2021-11-08 19:53:29,662 - resTCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 2.188456
2021-11-08 19:54:39,601 - resTCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 2.191239
2021-11-08 19:55:49,527 - resTCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 2.169235
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
1it [00:00,  4.24it/s]
139it [00:20,  6.67it/s]
140it [00:21,  6.69it/s]
141it [00:21,  6.66it/s]
142it [00:21,  6.68it/s]
143it [00:21,  6.67it/s]
144it [00:21,  6.69it/s]
145it [00:21,  6.68it/s]
146it [00:21,  6.69it/s]
147it [00:22,  6.68it/s]
148it [00:22,  6.69it/s]
149it [00:22,  6.68it/s]
150it [00:22,  6.70it/s]
151it [00:22,  6.68it/s]
152it [00:22,  6.69it/s]
153it [00:22,  6.68it/s]
154it [00:23,  6.69it/s]
155it [00:23,  6.67it/s]
156it [00:23,  6.69it/s]
157it [00:23,  6.68it/s]
158it [00:23,  6.70it/s]
159it [00:23,  6.68it/s]
160it [00:24,  6.70it/s]
161it [00:24,  6.69it/s]
162it [00:24,  6.69it/s]
163it [00:24,  6.68it/s]
164it [00:24,  6.70it/s]
165it [00:24,  6.68it/s]
166it [00:24,  6.69it/s]
167it [00:25,  6.69it/s]
168it [00:25,  6.70it/s]
169it [00:25,  6.69it/s]
170it [00:25,  6.71it/s]
171it [00:25,  6.69it/s]
172it [00:25,  6.71it/s]
173it [00:25,  6.70it/s]
174it [00:26,  6.71it/s]
175it [00:26,  6.69it/s]
176it [00:26,  6.71it/s]
177it [00:26,  6.69it/s]
178it [00:26,  6.70it/s]
179it [00:26,  6.68it/s]
180it [00:27,  6.69it/s]
181it [00:27,  6.69it/s]
182it [00:27,  6.71it/s]
183it [00:27,  6.68it/s]
184it [00:27,  6.70it/s]
185it [00:27,  6.69it/s]
186it [00:27,  6.69it/s]
187it [00:28,  6.67it/s]
188it [00:28,  6.69it/s]
189it [00:28,  6.67it/s]
190it [00:28,  6.69it/s]
191it [00:28,  6.67it/s]
192it [00:28,  6.69it/s]
193it [00:28,  6.69it/s]
194it [00:29,  6.70it/s]
195it [00:29,  6.69it/s]
196it [00:29,  6.70it/s]
197it [00:29,  6.69it/s]
198it [00:29,  6.71it/s]
199it [00:29,  6.69it/s]
200it [00:30,  6.70it/s]
201it [00:30,  6.69it/s]
202it [00:30,  6.70it/s]
203it [00:30,  6.69it/s]
204it [00:30,  6.71it/s]
205it [00:30,  6.68it/s]
206it [00:30,  6.69it/s]
207it [00:31,  6.67it/s]
208it [00:31,  6.68it/s]
209it [00:31,  6.68it/s]
210it [00:31,  6.69it/s]
211it [00:31,  6.68it/s]
212it [00:31,  6.70it/s]
213it [00:31,  6.68it/s]
214it [00:32,  6.70it/s]
215it [00:32,  6.68it/s]
216it [00:32,  6.70it/s]
217it [00:32,  6.69it/s]
218it [00:32,  6.70it/s]
219it [00:32,  6.69it/s]
220it [00:33,  6.70it/s]
221it [00:33,  6.69it/s]
222it [00:33,  6.70it/s]
223it [00:33,  6.69it/s]
224it [00:33,  6.70it/s]
225it [00:33,  6.68it/s]
226it [00:33,  6.69it/s]
227it [00:34,  6.64it/s]
228it [00:34,  6.63it/s]
229it [00:34,  6.63it/s]
230it [00:34,  6.65it/s]
231it [00:34,  6.64it/s]
232it [00:34,  6.67it/s]
233it [00:34,  6.66it/s]
234it [00:35,  6.68it/s]
235it [00:35,  6.68it/s]
236it [00:35,  6.69it/s]
237it [00:35,  6.68it/s]
238it [00:35,  6.69it/s]
239it [00:35,  6.68it/s]
240it [00:36,  6.69it/s]
241it [00:36,  6.67it/s]
242it [00:36,  6.69it/s]
243it [00:36,  6.67it/s]
244it [00:36,  6.68it/s]
245it [00:36,  6.67it/s]
246it [00:36,  6.68it/s]
247it [00:37,  6.66it/s]
248it [00:37,  6.68it/s]
249it [00:37,  6.66it/s]
250it [00:37,  6.68it/s]
251it [00:37,  6.66it/s]
252it [00:37,  6.68it/s]
253it [00:37,  6.67it/s]
254it [00:38,  6.67it/s]
255it [00:38,  6.66it/s]
256it [00:38,  6.67it/s]
257it [00:38,  6.65it/s]
258it [00:38,  6.68it/s]
259it [00:38,  6.66it/s]
260it [00:38,  6.68it/s]
261it [00:39,  6.66it/s]
262it [00:39,  6.68it/s]
263it [00:39,  6.67it/s]
264it [00:39,  6.68it/s]
265it [00:39,  6.67it/s]
266it [00:39,  6.68it/s]
267it [00:40,  6.67it/s]
268it [00:40,  6.68it/s]
269it [00:40,  6.67it/s]
270it [00:40,  6.67it/s]
271it [00:40,  6.65it/s]
272it [00:40,  6.67it/s]
273it [00:40,  6.66it/s]
274it [00:41,  6.68it/s]
275it [00:41,  6.67it/s]
276it [00:41,  6.68it/s]
277it [00:41,  6.66it/s]
278it [00:41,  6.68it/s]
279it [00:41,  6.67it/s]
280it [00:41,  6.69it/s]
281it [00:42,  6.68it/s]
282it [00:42,  6.69it/s]
283it [00:42,  6.68it/s]
284it [00:42,  6.69it/s]
285it [00:42,  6.66it/s]
286it [00:42,  6.69it/s]
287it [00:43,  6.67it/s]
288it [00:43,  6.69it/s]
289it [00:43,  6.67it/s]
290it [00:43,  6.69it/s]
291it [00:43,  6.67it/s]
292it [00:43,  6.69it/s]
293it [00:43,  6.68it/s]
294it [00:44,  6.69it/s]
295it [00:44,  6.67it/s]
296it [00:44,  6.68it/s]
297it [00:44,  6.66it/s]
298it [00:44,  6.66it/s]
299it [00:44,  6.65it/s]
300it [00:44,  6.67it/s]
301it [00:45,  6.67it/s]
302it [00:45,  6.68it/s]
303it [00:45,  6.66it/s]
304it [00:45,  6.69it/s]
305it [00:45,  6.67it/s]
306it [00:45,  6.68it/s]
307it [00:46,  6.67it/s]
308it [00:46,  6.69it/s]
309it [00:46,  6.68it/s]
310it [00:46,  6.69it/s]
311it [00:46,  6.68it/s]
312it [00:46,  6.68it/s]
313it [00:46,  6.67it/s]
314it [00:47,  6.69it/s]
315it [00:47,  6.65it/s]
316it [00:47,  6.66it/s]
317it [00:47,  6.59it/s]
318it [00:47,  6.63it/s]
319it [00:47,  6.62it/s]
320it [00:47,  6.65it/s]
321it [00:48,  6.65it/s]
322it [00:48,  6.67it/s]
323it [00:48,  6.66it/s]
324it [00:48,  6.69it/s]
325it [00:48,  6.67it/s]
326it [00:48,  6.68it/s]
327it [00:49,  6.67it/s]
328it [00:49,  6.69it/s]
329it [00:49,  6.68it/s]
330it [00:49,  6.68it/s]
331it [00:49,  6.67it/s]
332it [00:49,  6.68it/s]
333it [00:49,  6.67it/s]
334it [00:50,  6.69it/s]
335it [00:50,  6.68it/s]
336it [00:50,  6.69it/s]
337it [00:50,  6.67it/s]
338it [00:50,  6.69it/s]
339it [00:50,  6.68it/s]
340it [00:50,  6.69it/s]
341it [00:51,  6.66it/s]
342it [00:51,  6.68it/s]
343it [00:51,  6.65it/s]
344it [00:51,  6.67it/s]
345it [00:51,  6.66it/s]
346it [00:51,  6.67it/s]
347it [00:52,  6.67it/s]
348it [00:52,  6.68it/s]
349it [00:52,  6.67it/s]
350it [00:52,  6.69it/s]
351it [00:52,  6.67it/s]
352it [00:52,  6.69it/s]
353it [00:52,  6.68it/s]
354it [00:53,  6.70it/s]
355it [00:53,  6.68it/s]
356it [00:53,  6.68it/s]
357it [00:53,  6.66it/s]
358it [00:53,  6.67it/s]
359it [00:53,  6.65it/s]
360it [00:53,  6.67it/s]
361it [00:54,  6.67it/s]
362it [00:54,  6.68it/s]
363it [00:54,  6.66it/s]
364it [00:54,  6.68it/s]
365it [00:54,  6.67it/s]
366it [00:54,  6.68it/s]
367it [00:55,  6.66it/s]
368it [00:55,  6.69it/s]
369it [00:55,  6.68it/s]
370it [00:55,  6.69it/s]
371it [00:55,  6.67it/s]
372it [00:55,  6.69it/s]
373it [00:55,  6.68it/s]
374it [00:56,  6.69it/s]
375it [00:56,  6.68it/s]
376it [00:56,  6.69it/s]
377it [00:56,  6.67it/s]
378it [00:56,  6.69it/s]
379it [00:56,  6.68it/s]
380it [00:56,  6.69it/s]
381it [00:57,  6.68it/s]
382it [00:57,  6.70it/s]
383it [00:57,  6.68it/s]
384it [00:57,  6.69it/s]
385it [00:57,  6.68it/s]
386it [00:57,  6.68it/s]
387it [00:58,  6.68it/s]
388it [00:58,  6.69it/s]
389it [00:58,  6.67it/s]
390it [00:58,  6.69it/s]
391it [00:58,  6.68it/s]
392it [00:58,  6.70it/s]
393it [00:58,  6.68it/s]
394it [00:59,  6.68it/s]
395it [00:59,  6.66it/s]
396it [00:59,  6.68it/s]
397it [00:59,  6.67it/s]
398it [00:59,  6.69it/s]
399it [00:59,  6.64it/s]
400it [00:59,  6.66it/s]
401it [01:00,  6.64it/s]
402it [01:00,  6.66it/s]
403it [01:00,  6.64it/s]
404it [01:00,  6.65it/s]
405it [01:00,  6.64it/s]
406it [01:00,  6.66it/s]
407it [01:01,  6.65it/s]
408it [01:01,  6.65it/s]
409it [01:01,  6.64it/s]
410it [01:01,  6.67it/s]
411it [01:01,  6.66it/s]
412it [01:01,  6.66it/s]
413it [01:01,  6.66it/s]
414it [01:02,  6.67it/s]
415it [01:02,  6.64it/s]
416it [01:02,  6.67it/s]
417it [01:02,  6.66it/s]
418it [01:02,  6.68it/s]
419it [01:02,  6.67it/s]
420it [01:02,  6.68it/s]
421it [01:03,  6.68it/s]
422it [01:03,  6.69it/s]
423it [01:03,  6.69it/s]
424it [01:03,  6.70it/s]
425it [01:03,  6.68it/s]
426it [01:03,  6.69it/s]
427it [01:04,  6.68it/s]
428it [01:04,  6.69it/s]
429it [01:04,  6.67it/s]
430it [01:04,  6.69it/s]
431it [01:04,  6.65it/s]
432it [01:04,  6.66it/s]
433it [01:04,  6.65it/s]
434it [01:05,  6.67it/s]
435it [01:05,  6.67it/s]
436it [01:05,  6.68it/s]
437it [01:05,  6.66it/s]
438it [01:05,  6.67it/s]
439it [01:05,  6.66it/s]
440it [01:05,  6.69it/s]
441it [01:06,  6.66it/s]
442it [01:06,  6.68it/s]
443it [01:06,  6.66it/s]
444it [01:06,  6.67it/s]
445it [01:06,  6.66it/s]
446it [01:06,  6.67it/s]
447it [01:07,  6.67it/s]
448it [01:07,  6.68it/s]
449it [01:07,  6.67it/s]
450it [01:07,  6.68it/s]
451it [01:07,  6.67it/s]
452it [01:07,  6.68it/s]
453it [01:07,  6.67it/s]
454it [01:08,  6.68it/s]
455it [01:08,  6.68it/s]
456it [01:08,  6.69it/s]
457it [01:08,  6.63it/s]
458it [01:08,  6.65it/s]
459it [01:08,  6.63it/s]
460it [01:08,  6.66it/s]
461it [01:09,  6.65it/s]
462it [01:09,  6.68it/s]
463it [01:09,  6.61it/s]
464it [01:09,  6.64it/s]
465it [01:09,  6.65it/s]
466it [01:09,  6.67it/s]
467it [01:10,  6.66it/s]
468it [01:10,  6.68it/s]
469it [01:10,  6.67it/s]
470it [01:10,  6.68it/s]
471it [01:10,  6.66it/s]
472it [01:10,  6.68it/s]
473it [01:10,  6.68it/s]
474it [01:11,  6.69it/s]
475it [01:11,  6.67it/s]
476it [01:11,  6.68it/s]
477it [01:11,  6.67it/s]
478it [01:11,  6.69it/s]
479it [01:11,  6.66it/s]
480it [01:11,  6.69it/s]
481it [01:12,  6.66it/s]
482it [01:12,  6.68it/s]
483it [01:12,  6.66it/s]
484it [01:12,  6.68it/s]
485it [01:12,  6.66it/s]
486it [01:12,  6.68it/s]
487it [01:13,  6.67it/s]
488it [01:13,  6.68it/s]
489it [01:13,  6.67it/s]
490it [01:13,  6.69it/s]
491it [01:13,  6.67it/s]
492it [01:13,  6.69it/s]
493it [01:13,  6.68it/s]
494it [01:14,  6.69it/s]
495it [01:14,  6.68it/s]
496it [01:14,  6.70it/s]
497it [01:14,  6.68it/s]
498it [01:14,  6.69it/s]
499it [01:14,  6.68it/s]
500it [01:14,  6.69it/s]
501it [01:15,  6.68it/s]
502it [01:15,  6.69it/s]
503it [01:15,  6.68it/s]
504it [01:15,  6.70it/s]
505it [01:15,  6.68it/s]
506it [01:15,  6.69it/s]
507it [01:16,  6.68it/s]
508it [01:16,  6.69it/s]
509it [01:16,  6.67it/s]
510it [01:16,  6.69it/s]
511it [01:16,  6.67it/s]
512it [01:16,  6.69it/s]
513it [01:16,  6.67it/s]
514it [01:17,  6.68it/s]
515it [01:17,  6.67it/s]
516it [01:17,  6.68it/s]
517it [01:17,  6.67it/s]
518it [01:17,  6.68it/s]
519it [01:17,  6.67it/s]
520it [01:17,  6.67it/s]
521it [01:18,  6.67it/s]
522it [01:18,  6.69it/s]
523it [01:18,  6.67it/s]
524it [01:18,  6.69it/s]
525it [01:18,  6.68it/s]
526it [01:18,  6.68it/s]
527it [01:19,  6.67it/s]
528it [01:19,  6.69it/s]
529it [01:19,  6.67it/s]
530it [01:19,  6.69it/s]
531it [01:19,  6.67it/s]
532it [01:19,  6.68it/s]
533it [01:19,  6.67it/s]
534it [01:20,  6.69it/s]
535it [01:20,  6.69it/s]
536it [01:20,  6.69it/s]
537it [01:20,  6.68it/s]
538it [01:20,  6.69it/s]
539it [01:20,  6.67it/s]
540it [01:20,  6.69it/s]
541it [01:21,  6.68it/s]
542it [01:21,  6.69it/s]
543it [01:21,  6.67it/s]
544it [01:21,  6.69it/s]
545it [01:21,  6.68it/s]
546it [01:21,  6.70it/s]
547it [01:22,  6.69it/s]
548it [01:22,  6.70it/s]
549it [01:22,  6.69it/s]
550it [01:22,  6.71it/s]
551it [01:22,  6.69it/s]
552it [01:22,  6.70it/s]
553it [01:22,  6.67it/s]
554it [01:23,  6.69it/s]
555it [01:23,  6.67it/s]
556it [01:23,  6.68it/s]
557it [01:23,  6.66it/s]
558it [01:23,  6.68it/s]
559it [01:23,  6.67it/s]
560it [01:23,  6.66it/s]
561it [01:24,  6.66it/s]
562it [01:24,  6.67it/s]
563it [01:24,  6.66it/s]
564it [01:24,  6.68it/s]
565it [01:24,  6.67it/s]
566it [01:24,  6.69it/s]
567it [01:24,  6.68it/s]
568it [01:25,  6.69it/s]
569it [01:25,  6.69it/s]
570it [01:25,  6.66it/s]
571it [01:25,  6.67it/s]
572it [01:25,  6.68it/s]
573it [01:25,  6.67it/s]
574it [01:26,  6.68it/s]
575it [01:26,  6.66it/s]
576it [01:26,  6.69it/s]
577it [01:26,  6.68it/s]
578it [01:26,  6.69it/s]
579it [01:26,  6.68it/s]
580it [01:26,  6.70it/s]
581it [01:27,  6.68it/s]
582it [01:27,  6.70it/s]
583it [01:27,  6.68it/s]
584it [01:27,  6.69it/s]
585it [01:27,  6.68it/s]
586it [01:27,  6.68it/s]
587it [01:27,  6.67it/s]
588it [01:28,  6.68it/s]
589it [01:28,  6.68it/s]
590it [01:28,  6.70it/s]
591it [01:28,  6.68it/s]
592it [01:28,  6.69it/s]
593it [01:28,  6.67it/s]
594it [01:29,  6.68it/s]
595it [01:29,  6.67it/s]
596it [01:29,  6.68it/s]
597it [01:29,  6.68it/s]
598it [01:29,  6.70it/s]
599it [01:29,  6.68it/s]
600it [01:29,  6.69it/s]
600it [01:29,  6.67it/s]2021-11-08 19:58:49,764 - resTCA - Val Acc = 59.84+-1.01


0it [00:00, ?it/s]
1it [00:00,  4.08it/s]
2it [00:00,  4.63it/s]
3it [00:00,  5.10it/s]
4it [00:00,  5.49it/s]
5it [00:00,  5.81it/s]
6it [00:00,  6.07it/s]
7it [00:01,  6.23it/s]
8it [00:01,  6.36it/s]
9it [00:01,  6.44it/s]
10it [00:01,  6.50it/s]
11it [00:01,  6.54it/s]
12it [00:01,  6.59it/s]
13it [00:02,  6.59it/s]
14it [00:02,  6.63it/s]
15it [00:02,  6.63it/s]
16it [00:02,  6.67it/s]
17it [00:02,  6.66it/s]
18it [00:02,  6.68it/s]
19it [00:02,  6.67it/s]
20it [00:03,  6.68it/s]
21it [00:03,  6.68it/s]
22it [00:03,  6.69it/s]
23it [00:03,  6.68it/s]
24it [00:03,  6.70it/s]
25it [00:03,  6.69it/s]
26it [00:03,  6.70it/s]
27it [00:04,  6.69it/s]
28it [00:04,  6.70it/s]
29it [00:04,  6.68it/s]
30it [00:04,  6.69it/s]
31it [00:04,  6.67it/s]
32it [00:04,  6.69it/s]
33it [00:05,  6.67it/s]
34it [00:05,  6.68it/s]
35it [00:05,  6.67it/s]
36it [00:05,  6.66it/s]
37it [00:05,  6.66it/s]
38it [00:05,  6.68it/s]
39it [00:05,  6.67it/s]
40it [00:06,  6.68it/s]
41it [00:06,  6.68it/s]
42it [00:06,  6.68it/s]
43it [00:06,  6.67it/s]
44it [00:06,  6.69it/s]
45it [00:06,  6.66it/s]
46it [00:06,  6.68it/s]
47it [00:07,  6.66it/s]
48it [00:07,  6.68it/s]
49it [00:07,  6.66it/s]
50it [00:07,  6.68it/s]
51it [00:07,  6.66it/s]
52it [00:07,  6.68it/s]
53it [00:08,  6.67it/s]
54it [00:08,  6.68it/s]
55it [00:08,  6.67it/s]
56it [00:08,  6.68it/s]
57it [00:08,  6.63it/s]
58it [00:08,  6.66it/s]
59it [00:08,  6.65it/s]
60it [00:09,  6.67it/s]
61it [00:09,  6.66it/s]
62it [00:09,  6.68it/s]
63it [00:09,  6.67it/s]
64it [00:09,  6.68it/s]
65it [00:09,  6.68it/s]
66it [00:09,  6.69it/s]
67it [00:10,  6.67it/s]
68it [00:10,  6.69it/s]
69it [00:10,  6.67it/s]
70it [00:10,  6.69it/s]
71it [00:10,  6.62it/s]
72it [00:10,  6.65it/s]
73it [00:11,  6.63it/s]
74it [00:11,  6.65it/s]
75it [00:11,  6.65it/s]
76it [00:11,  6.66it/s]
77it [00:11,  6.66it/s]
78it [00:11,  6.68it/s]
79it [00:11,  6.67it/s]
80it [00:12,  6.68it/s]
81it [00:12,  6.65it/s]
82it [00:12,  6.67it/s]
83it [00:12,  6.67it/s]
84it [00:12,  6.69it/s]
85it [00:12,  6.68it/s]
86it [00:12,  6.70it/s]
87it [00:13,  6.69it/s]
88it [00:13,  6.69it/s]
89it [00:13,  6.65it/s]
90it [00:13,  6.68it/s]
91it [00:13,  6.67it/s]
92it [00:13,  6.68it/s]
93it [00:14,  6.67it/s]
94it [00:14,  6.69it/s]
95it [00:14,  6.67it/s]
96it [00:14,  6.67it/s]
97it [00:14,  6.62it/s]
98it [00:14,  6.65it/s]
99it [00:14,  6.62it/s]
100it [00:15,  6.65it/s]
101it [00:15,  6.65it/s]
102it [00:15,  6.67it/s]
103it [00:15,  6.66it/s]
104it [00:15,  6.68it/s]
105it [00:15,  6.67it/s]
106it [00:15,  6.68it/s]
107it [00:16,  6.67it/s]
108it [00:16,  6.69it/s]
109it [00:16,  6.68it/s]
110it [00:16,  6.69it/s]
111it [00:16,  6.68it/s]
112it [00:16,  6.69it/s]
113it [00:17,  6.68it/s]
114it [00:17,  6.70it/s]
115it [00:17,  6.68it/s]
116it [00:17,  6.70it/s]
117it [00:17,  6.68it/s]
118it [00:17,  6.69it/s]
119it [00:17,  6.68it/s]
120it [00:18,  6.69it/s]
121it [00:18,  6.68it/s]
122it [00:18,  6.68it/s]
123it [00:18,  6.67it/s]
124it [00:18,  6.69it/s]
125it [00:18,  6.68it/s]
126it [00:18,  6.69it/s]
127it [00:19,  6.68it/s]
128it [00:19,  6.69it/s]
129it [00:19,  6.67it/s]
130it [00:19,  6.68it/s]
131it [00:19,  6.67it/s]
132it [00:19,  6.62it/s]
133it [00:20,  6.63it/s]
134it [00:20,  6.65it/s]
135it [00:20,  6.65it/s]
136it [00:20,  6.67it/s]
137it [00:20,  6.66it/s]
138it [00:20,  6.68it/s]
139it [00:20,  6.67it/s]
140it [00:21,  6.68it/s]
141it [00:21,  6.66it/s]
142it [00:21,  6.67it/s]
143it [00:21,  6.66it/s]
144it [00:21,  6.67it/s]
145it [00:21,  6.66it/s]
146it [00:21,  6.68it/s]
147it [00:22,  6.66it/s]
148it [00:22,  6.68it/s]
149it [00:22,  6.68it/s]
150it [00:22,  6.69it/s]
151it [00:22,  6.68it/s]
152it [00:22,  6.69it/s]
153it [00:23,  6.68it/s]
154it [00:23,  6.69it/s]
155it [00:23,  6.68it/s]
156it [00:23,  6.69it/s]
157it [00:23,  6.67it/s]
158it [00:23,  6.64it/s]
159it [00:23,  6.66it/s]
160it [00:24,  6.68it/s]
161it [00:24,  6.66it/s]
162it [00:24,  6.68it/s]
163it [00:24,  6.67it/s]
164it [00:24,  6.68it/s]
165it [00:24,  6.67it/s]
166it [00:24,  6.69it/s]
167it [00:25,  6.67it/s]
168it [00:25,  6.68it/s]
169it [00:25,  6.66it/s]
170it [00:25,  6.68it/s]
171it [00:25,  6.67it/s]
172it [00:25,  6.69it/s]
173it [00:26,  6.67it/s]
174it [00:26,  6.68it/s]
175it [00:26,  6.67it/s]
176it [00:26,  6.68it/s]
177it [00:26,  6.67it/s]
178it [00:26,  6.68it/s]
179it [00:26,  6.67it/s]
180it [00:27,  6.69it/s]
181it [00:27,  6.67it/s]
182it [00:27,  6.68it/s]
183it [00:27,  6.66it/s]
184it [00:27,  6.68it/s]
185it [00:27,  6.67it/s]
186it [00:27,  6.68it/s]
187it [00:28,  6.68it/s]
188it [00:28,  6.69it/s]
189it [00:28,  6.68it/s]
190it [00:28,  6.69it/s]
191it [00:28,  6.68it/s]
192it [00:28,  6.69it/s]
193it [00:29,  6.68it/s]
194it [00:29,  6.70it/s]
195it [00:29,  6.69it/s]
196it [00:29,  6.70it/s]
197it [00:29,  6.68it/s]
198it [00:29,  6.69it/s]
199it [00:29,  6.67it/s]
200it [00:30,  6.69it/s]
201it [00:30,  6.64it/s]
202it [00:30,  6.66it/s]
203it [00:30,  6.66it/s]
204it [00:30,  6.67it/s]
205it [00:30,  6.66it/s]
206it [00:30,  6.68it/s]
207it [00:31,  6.67it/s]
208it [00:31,  6.69it/s]
209it [00:31,  6.66it/s]
210it [00:31,  6.67it/s]
211it [00:31,  6.67it/s]
212it [00:31,  6.63it/s]
213it [00:32,  6.63it/s]
214it [00:32,  6.66it/s]
215it [00:32,  6.66it/s]
216it [00:32,  6.67it/s]
217it [00:32,  6.67it/s]
218it [00:32,  6.69it/s]
219it [00:32,  6.63it/s]
220it [00:33,  6.66it/s]
221it [00:33,  6.65it/s]
222it [00:33,  6.67it/s]
223it [00:33,  6.67it/s]
224it [00:33,  6.68it/s]
225it [00:33,  6.67it/s]
226it [00:33,  6.68it/s]
227it [00:34,  6.66it/s]
228it [00:34,  6.68it/s]
229it [00:34,  6.66it/s]
230it [00:34,  6.68it/s]
231it [00:34,  6.66it/s]
232it [00:34,  6.67it/s]
233it [00:35,  6.66it/s]
234it [00:35,  6.68it/s]
235it [00:35,  6.67it/s]
236it [00:35,  6.68it/s]
237it [00:35,  6.67it/s]
238it [00:35,  6.69it/s]
239it [00:35,  6.68it/s]
240it [00:36,  6.69it/s]
241it [00:36,  6.69it/s]
242it [00:36,  6.70it/s]
243it [00:36,  6.68it/s]
244it [00:36,  6.70it/s]
245it [00:36,  6.68it/s]
246it [00:36,  6.69it/s]
247it [00:37,  6.66it/s]
248it [00:37,  6.68it/s]
249it [00:37,  6.68it/s]
250it [00:37,  6.69it/s]
251it [00:37,  6.68it/s]
252it [00:37,  6.69it/s]
253it [00:38,  6.67it/s]
254it [00:38,  6.68it/s]
255it [00:38,  6.67it/s]
256it [00:38,  6.69it/s]
257it [00:38,  6.66it/s]
258it [00:38,  6.68it/s]
259it [00:38,  6.67it/s]
260it [00:39,  6.69it/s]
261it [00:39,  6.68it/s]
262it [00:39,  6.70it/s]
263it [00:39,  6.62it/s]
264it [00:39,  6.66it/s]
265it [00:39,  6.66it/s]
266it [00:39,  6.68it/s]
267it [00:40,  6.66it/s]
268it [00:40,  6.66it/s]
269it [00:40,  6.66it/s]
270it [00:40,  6.67it/s]
271it [00:40,  6.67it/s]
272it [00:40,  6.69it/s]
273it [00:41,  6.68it/s]
274it [00:41,  6.69it/s]
275it [00:41,  6.68it/s]
276it [00:41,  6.69it/s]
277it [00:41,  6.68it/s]
278it [00:41,  6.69it/s]
279it [00:41,  6.68it/s]
280it [00:42,  6.69it/s]
281it [00:42,  6.66it/s]
282it [00:42,  6.65it/s]
283it [00:42,  6.64it/s]
284it [00:42,  6.66it/s]
285it [00:42,  6.64it/s]
286it [00:42,  6.67it/s]
287it [00:43,  6.65it/s]
288it [00:43,  6.66it/s]
289it [00:43,  6.67it/s]
290it [00:43,  6.68it/s]
291it [00:43,  6.65it/s]
292it [00:43,  6.67it/s]
293it [00:44,  6.66it/s]
294it [00:44,  6.67it/s]
295it [00:44,  6.66it/s]
296it [00:44,  6.68it/s]
297it [00:44,  6.66it/s]
298it [00:44,  6.68it/s]
299it [00:44,  6.67it/s]
300it [00:45,  6.68it/s]
301it [00:45,  6.67it/s]
302it [00:45,  6.68it/s]
303it [00:45,  6.67it/s]
304it [00:45,  6.68it/s]
305it [00:45,  6.63it/s]
306it [00:45,  6.65it/s]
307it [00:46,  6.65it/s]
308it [00:46,  6.67it/s]
309it [00:46,  6.67it/s]
310it [00:46,  6.68it/s]
311it [00:46,  6.66it/s]
312it [00:46,  6.68it/s]
313it [00:47,  6.67it/s]
314it [00:47,  6.68it/s]
315it [00:47,  6.67it/s]
316it [00:47,  6.68it/s]
317it [00:47,  6.67it/s]
318it [00:47,  6.68it/s]
319it [00:47,  6.67it/s]
320it [00:48,  6.67it/s]
321it [00:48,  6.65it/s]
322it [00:48,  6.67it/s]
323it [00:48,  6.66it/s]
324it [00:48,  6.67it/s]
325it [00:48,  6.66it/s]
326it [00:48,  6.67it/s]
327it [00:49,  6.66it/s]
328it [00:49,  6.68it/s]
329it [00:49,  6.66it/s]
330it [00:49,  6.65it/s]
331it [00:49,  6.64it/s]
332it [00:49,  6.66it/s]
333it [00:50,  6.65it/s]
334it [00:50,  6.67it/s]
335it [00:50,  6.66it/s]
336it [00:50,  6.68it/s]
337it [00:50,  6.66it/s]
338it [00:50,  6.68it/s]
339it [00:50,  6.63it/s]
340it [00:51,  6.66it/s]
