nohup: ignoring input
2021-11-27 19:17:20,239 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 1, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:17:45,819 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.244546
2021-11-27 19:18:09,918 - TCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 0.226203
2021-11-27 19:18:34,205 - TCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 0.223083
2021-11-27 19:18:58,507 - TCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 0.218761
2021-11-27 19:19:22,717 - TCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 0.215964
2021-11-27 19:19:46,997 - TCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 0.214776
2021-11-27 19:20:11,258 - TCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 0.210598
2021-11-27 19:20:35,557 - TCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 0.213437
2021-11-27 19:20:59,883 - TCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 0.212323
2021-11-27 19:21:24,202 - TCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 0.206562
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
1it [00:00,  7.02it/s]
289it [00:11, 24.76it/s]
292it [00:11, 24.86it/s]
295it [00:12, 24.62it/s]
298it [00:12, 24.73it/s]
301it [00:12, 24.69it/s]
304it [00:12, 24.81it/s]
307it [00:12, 24.74it/s]
310it [00:12, 24.86it/s]
313it [00:12, 24.80it/s]
316it [00:12, 24.93it/s]
319it [00:13, 24.60it/s]
322it [00:13, 24.51it/s]
325it [00:13, 24.54it/s]
328it [00:13, 24.61it/s]
331it [00:13, 24.63it/s]
334it [00:13, 24.82it/s]
337it [00:13, 24.83it/s]
340it [00:13, 24.99it/s]
343it [00:13, 24.88it/s]
346it [00:14, 24.95it/s]
349it [00:14, 24.87it/s]
352it [00:14, 24.96it/s]
355it [00:14, 24.86it/s]
358it [00:14, 24.95it/s]
361it [00:14, 24.89it/s]
364it [00:14, 24.95it/s]
367it [00:14, 24.88it/s]
370it [00:15, 24.88it/s]
373it [00:15, 24.64it/s]
376it [00:15, 24.81it/s]
379it [00:15, 24.74it/s]
382it [00:15, 24.82it/s]
385it [00:15, 24.73it/s]
388it [00:15, 24.81it/s]
391it [00:15, 24.74it/s]
394it [00:16, 24.85it/s]
397it [00:16, 24.77it/s]
400it [00:16, 24.87it/s]
403it [00:16, 24.80it/s]
406it [00:16, 24.88it/s]
409it [00:16, 24.81it/s]
412it [00:16, 24.82it/s]
415it [00:16, 24.74it/s]
418it [00:17, 24.82it/s]
421it [00:17, 24.68it/s]
424it [00:17, 24.76it/s]
427it [00:17, 24.67it/s]
430it [00:17, 24.77it/s]
433it [00:17, 24.70it/s]
436it [00:17, 24.74it/s]
439it [00:17, 24.68it/s]
442it [00:17, 24.77it/s]
445it [00:18, 24.68it/s]
448it [00:18, 24.78it/s]
451it [00:18, 24.69it/s]
454it [00:18, 24.75it/s]
457it [00:18, 24.69it/s]
460it [00:18, 24.79it/s]
463it [00:18, 24.74it/s]
466it [00:18, 24.78it/s]
469it [00:19, 24.71it/s]
472it [00:19, 24.81it/s]
475it [00:19, 24.70it/s]
478it [00:19, 24.77it/s]
481it [00:19, 24.69it/s]
484it [00:19, 24.81it/s]
487it [00:19, 24.77it/s]
490it [00:19, 24.87it/s]
493it [00:20, 24.73it/s]
496it [00:20, 24.85it/s]
499it [00:20, 24.77it/s]
502it [00:20, 24.88it/s]
505it [00:20, 24.77it/s]
508it [00:20, 24.84it/s]
511it [00:20, 24.72it/s]
514it [00:20, 24.78it/s]
517it [00:21, 24.71it/s]
520it [00:21, 24.78it/s]
523it [00:21, 24.81it/s]
526it [00:21, 24.94it/s]
529it [00:21, 24.82it/s]
532it [00:21, 24.86it/s]
535it [00:21, 24.76it/s]
538it [00:21, 24.79it/s]
541it [00:21, 24.72it/s]
544it [00:22, 24.80it/s]
547it [00:22, 24.65it/s]
550it [00:22, 24.73it/s]
553it [00:22, 24.62it/s]
556it [00:22, 24.69it/s]
559it [00:22, 24.64it/s]
562it [00:22, 24.75it/s]
565it [00:22, 24.66it/s]
568it [00:23, 24.78it/s]
571it [00:23, 24.65it/s]
574it [00:23, 24.78it/s]
577it [00:23, 24.71it/s]
580it [00:23, 24.81it/s]
583it [00:23, 24.77it/s]
586it [00:23, 24.86it/s]
589it [00:23, 24.78it/s]
592it [00:24, 24.86it/s]
595it [00:24, 24.79it/s]
598it [00:24, 24.92it/s]
600it [00:24, 24.58it/s][33m2021-11-27 19:27:06,019 - TCA - Val Acc = 41.17+-0.76
[0m

0it [00:00, ?it/s]
1it [00:00,  6.01it/s]
4it [00:00,  7.78it/s]
7it [00:00,  9.81it/s]
10it [00:00, 12.01it/s]
13it [00:00, 14.11it/s]
16it [00:00, 16.24it/s]
19it [00:00, 17.87it/s]
22it [00:01, 19.55it/s]
25it [00:01, 20.62it/s]
28it [00:01, 21.71it/s]
31it [00:01, 22.47it/s]
34it [00:01, 23.12it/s]
37it [00:01, 23.52it/s]
40it [00:01, 23.96it/s]
43it [00:01, 24.14it/s]
46it [00:01, 24.36it/s]
49it [00:02, 24.38it/s]
52it [00:02, 24.19it/s]
55it [00:02, 24.31it/s]
58it [00:02, 24.52it/s]
61it [00:02, 24.50it/s]
64it [00:02, 24.62it/s]
67it [00:02, 24.58it/s]
70it [00:02, 24.73it/s]
73it [00:03, 24.52it/s]
76it [00:03, 24.64it/s]
79it [00:03, 24.70it/s]
82it [00:03, 24.54it/s]
85it [00:03, 24.58it/s]
88it [00:03, 24.48it/s]
91it [00:03, 24.22it/s]
94it [00:03, 24.42it/s]
97it [00:04, 24.44it/s]
100it [00:04, 24.50it/s]
103it [00:04, 24.49it/s]
106it [00:04, 24.58it/s]
109it [00:04, 24.52it/s]
112it [00:04, 24.70it/s]
115it [00:04, 24.48it/s]
118it [00:04, 24.65it/s]
121it [00:05, 24.62it/s]
124it [00:05, 24.71it/s]
127it [00:05, 24.64it/s]
130it [00:05, 24.78it/s]
133it [00:05, 24.71it/s]
136it [00:05, 24.64it/s]
139it [00:05, 24.58it/s]
142it [00:05, 24.74it/s]
145it [00:06, 24.72it/s]
148it [00:06, 24.73it/s]
151it [00:06, 24.47it/s]
154it [00:06, 24.59it/s]
157it [00:06, 24.59it/s]
160it [00:06, 24.66it/s]
163it [00:06, 24.61it/s]
166it [00:06, 24.51it/s]
169it [00:07, 24.17it/s]
172it [00:07, 24.44it/s]
175it [00:07, 24.32it/s]
178it [00:07, 24.45it/s]
181it [00:07, 24.47it/s]
184it [00:07, 24.51it/s]
187it [00:07, 24.54it/s]
190it [00:07, 24.71it/s]
193it [00:07, 24.72it/s]
196it [00:08, 24.83it/s]
199it [00:08, 24.76it/s]
202it [00:08, 24.72it/s]
205it [00:08, 24.38it/s]
208it [00:08, 24.57it/s]
211it [00:08, 24.54it/s]
214it [00:08, 24.70it/s]
217it [00:08, 24.62it/s]
220it [00:09, 24.76it/s]
223it [00:09, 24.69it/s]
226it [00:09, 24.75it/s]
229it [00:09, 24.59it/s]
232it [00:09, 24.67it/s]
235it [00:09, 24.60it/s]
238it [00:09, 24.77it/s]
241it [00:09, 24.72it/s]
244it [00:10, 24.83it/s]
247it [00:10, 24.75it/s]
250it [00:10, 24.89it/s]
253it [00:10, 24.45it/s]
256it [00:10, 24.62it/s]
259it [00:10, 24.18it/s]
262it [00:10, 24.31it/s]
265it [00:10, 24.27it/s]
268it [00:11, 24.51it/s]
271it [00:11, 24.54it/s]
274it [00:11, 24.67it/s]
277it [00:11, 24.40it/s]
280it [00:11, 24.29it/s]
283it [00:11, 24.34it/s]
286it [00:11, 24.19it/s]
289it [00:11, 24.13it/s]
292it [00:12, 24.36it/s]
295it [00:12, 24.35it/s]
298it [00:12, 24.54it/s]
301it [00:12, 24.58it/s]
304it [00:12, 24.75it/s]
307it [00:12, 24.71it/s]
310it [00:12, 24.84it/s]
313it [00:12, 24.74it/s]
316it [00:12, 24.86it/s]
319it [00:13, 24.78it/s]
322it [00:13, 24.83it/s]
325it [00:13, 24.73it/s]
328it [00:13, 24.82it/s]
331it [00:13, 24.73it/s]
334it [00:13, 24.82it/s]
337it [00:13, 24.76it/s]
340it [00:13, 24.89it/s]
343it [00:14, 24.64it/s]
346it [00:14, 24.80it/s]
349it [00:14, 24.70it/s]
352it [00:14, 24.79it/s]
355it [00:14, 24.30it/s]
358it [00:14, 24.40it/s]
361it [00:14, 24.44it/s]
364it [00:14, 24.60it/s]
367it [00:15, 24.60it/s]
370it [00:15, 24.73it/s]
373it [00:15, 24.67it/s]
376it [00:15, 24.81it/s]
379it [00:15, 24.68it/s]
382it [00:15, 24.77it/s]
385it [00:15, 24.67it/s]
388it [00:15, 24.76it/s]
391it [00:16, 24.67it/s]
394it [00:16, 24.79it/s]
397it [00:16, 24.74it/s]
400it [00:16, 24.83it/s]
403it [00:16, 24.76it/s]
406it [00:16, 24.87it/s]
409it [00:16, 24.83it/s]
412it [00:16, 24.94it/s]
415it [00:16, 24.88it/s]
418it [00:17, 24.98it/s]
421it [00:17, 24.92it/s]
424it [00:17, 24.94it/s]
427it [00:17, 24.83it/s]
430it [00:17, 24.89it/s]
433it [00:17, 24.79it/s]
436it [00:17, 24.86it/s]
439it [00:17, 24.82it/s]
442it [00:18, 24.89it/s]
445it [00:18, 24.80it/s]
448it [00:18, 24.86it/s]
451it [00:18, 24.80it/s]
454it [00:18, 24.88it/s]
457it [00:18, 24.74it/s]
460it [00:18, 24.85it/s]
463it [00:18, 24.73it/s]
466it [00:19, 24.42it/s]
469it [00:19, 24.46it/s]
472it [00:19, 24.59it/s]
475it [00:19, 24.63it/s]
478it [00:19, 24.79it/s]
481it [00:19, 24.71it/s]
484it [00:19, 24.80it/s]
487it [00:19, 24.72it/s]
490it [00:20, 24.52it/s]
493it [00:20, 24.56it/s]
496it [00:20, 24.70it/s]
499it [00:20, 24.24it/s]
502it [00:20, 24.47it/s]
505it [00:20, 24.47it/s]
508it [00:20, 24.64it/s]
511it [00:20, 24.60it/s]
514it [00:20, 24.74it/s]
517it [00:21, 24.64it/s]
520it [00:21, 24.76it/s]
523it [00:21, 24.68it/s]
526it [00:21, 24.77it/s]
529it [00:21, 24.69it/s]
532it [00:21, 24.76it/s]
535it [00:21, 24.74it/s]
538it [00:21, 24.88it/s]
541it [00:22, 24.83it/s]
544it [00:22, 24.94it/s]
547it [00:22, 24.86it/s]
550it [00:22, 24.91it/s]
553it [00:22, 24.81it/s]
556it [00:22, 24.87it/s]
559it [00:22, 24.71it/s]
562it [00:22, 24.80it/s]
565it [00:23, 24.72it/s]
568it [00:23, 24.83it/s]
571it [00:23, 24.75it/s]
574it [00:23, 24.83it/s]
577it [00:23, 24.73it/s]
580it [00:23, 24.82it/s]
583it [00:23, 24.81it/s]
586it [00:23, 24.88it/s]
589it [00:24, 24.73it/s]
592it [00:24, 24.64it/s]
595it [00:24, 24.62it/s]
598it [00:24, 24.79it/s]
600it [00:24, 24.48it/s][33m2021-11-27 19:27:30,635 - TCA - Val Acc = 42.23+-0.75
[0m

0it [00:00, ?it/s]
1it [00:00,  6.94it/s]
4it [00:00,  8.85it/s]
7it [00:00, 10.97it/s]
10it [00:00, 13.20it/s]
13it [00:00, 15.30it/s]
16it [00:00, 17.17it/s]
19it [00:00, 18.85it/s]
22it [00:01, 20.22it/s]
25it [00:01, 21.31it/s]
28it [00:01, 22.28it/s]
31it [00:01, 22.90it/s]
34it [00:01, 23.44it/s]
37it [00:01, 23.72it/s]
40it [00:01, 24.01it/s]
43it [00:01, 24.22it/s]
46it [00:01, 24.46it/s]
49it [00:02, 24.52it/s]
52it [00:02, 24.69it/s]
55it [00:02, 24.55it/s]
58it [00:02, 24.41it/s]
61it [00:02, 24.19it/s]
64it [00:02, 24.40it/s]
67it [00:02, 24.45it/s]
70it [00:02, 24.56it/s]
73it [00:03, 24.43it/s]
76it [00:03, 24.64it/s]
79it [00:03, 24.58it/s]
82it [00:03, 24.74it/s]
85it [00:03, 24.67it/s]
88it [00:03, 24.72it/s]
91it [00:03, 24.69it/s]
94it [00:03, 24.76it/s]
97it [00:04, 24.68it/s]
100it [00:04, 24.78it/s]
103it [00:04, 24.63it/s]
106it [00:04, 24.79it/s]
109it [00:04, 24.70it/s]
112it [00:04, 24.81it/s]
115it [00:04, 24.71it/s]
118it [00:04, 24.78it/s]
121it [00:05, 24.71it/s]
124it [00:05, 24.81it/s]
127it [00:05, 24.70it/s]
130it [00:05, 24.81it/s]
133it [00:05, 24.47it/s]
136it [00:05, 24.26it/s]
139it [00:05, 24.32it/s]
142it [00:05, 24.49it/s]
145it [00:05, 24.51it/s]
148it [00:06, 24.57it/s]
151it [00:06, 24.50it/s]
154it [00:06, 24.64it/s]
157it [00:06, 24.59it/s]
160it [00:06, 24.73it/s]
163it [00:06, 24.51it/s]
166it [00:06, 24.52it/s]
169it [00:06, 24.50it/s]
172it [00:07, 24.71it/s]
175it [00:07, 24.68it/s]
178it [00:07, 24.75it/s]
181it [00:07, 24.70it/s]
184it [00:07, 24.77it/s]
187it [00:07, 24.70it/s]
190it [00:07, 24.83it/s]
193it [00:07, 24.70it/s]
196it [00:08, 24.81it/s]
199it [00:08, 24.75it/s]
202it [00:08, 24.88it/s]
205it [00:08, 24.74it/s]
208it [00:08, 24.86it/s]
211it [00:08, 24.83it/s]
214it [00:08, 24.94it/s]
217it [00:08, 24.83it/s]
220it [00:09, 24.78it/s]
223it [00:09, 24.72it/s]
226it [00:09, 24.88it/s]
229it [00:09, 24.35it/s]
232it [00:09, 24.35it/s]
235it [00:09, 24.35it/s]
238it [00:09, 24.50it/s]
241it [00:09, 24.45it/s]
244it [00:10, 24.31it/s]
247it [00:10, 24.33it/s]
250it [00:10, 24.51it/s]
253it [00:10, 24.51it/s]
256it [00:10, 24.64it/s]
259it [00:10, 24.58it/s]
262it [00:10, 24.70it/s]
265it [00:10, 24.65it/s]
268it [00:10, 24.76it/s]
271it [00:11, 24.69it/s]
274it [00:11, 24.77it/s]
277it [00:11, 24.66it/s]
280it [00:11, 24.69it/s]
283it [00:11, 24.60it/s]
286it [00:11, 24.65it/s]
289it [00:11, 24.59it/s]
292it [00:11, 24.67it/s]
295it [00:12, 24.33it/s]
298it [00:12, 24.50it/s]
301it [00:12, 24.53it/s]
304it [00:12, 24.43it/s]
307it [00:12, 24.42it/s]
310it [00:12, 24.61it/s]
313it [00:12, 24.21it/s]
316it [00:12, 24.41it/s]
319it [00:13, 24.25it/s]
322it [00:13, 24.49it/s]
325it [00:13, 24.55it/s]
328it [00:13, 24.41it/s]
331it [00:13, 24.19it/s]
334it [00:13, 24.50it/s]
337it [00:13, 24.56it/s]
340it [00:13, 24.74it/s]
343it [00:14, 24.67it/s]
346it [00:14, 24.81it/s]
349it [00:14, 24.76it/s]
352it [00:14, 24.87it/s]
355it [00:14, 24.83it/s]
358it [00:14, 24.98it/s]
361it [00:14, 24.90it/s]
364it [00:14, 24.99it/s]
367it [00:15, 24.87it/s]
370it [00:15, 24.98it/s]
373it [00:15, 24.89it/s]
376it [00:15, 25.02it/s]
379it [00:15, 24.92it/s]
382it [00:15, 25.01it/s]
385it [00:15, 24.90it/s]
388it [00:15, 24.97it/s]
391it [00:15, 24.86it/s]
394it [00:16, 24.79it/s]
397it [00:16, 24.76it/s]
400it [00:16, 24.87it/s]
403it [00:16, 24.79it/s]
406it [00:16, 24.86it/s]
409it [00:16, 24.78it/s]
412it [00:16, 24.88it/s]
415it [00:16, 24.75it/s]
418it [00:17, 24.86it/s]
421it [00:17, 24.84it/s]
424it [00:17, 24.98it/s]
427it [00:17, 24.92it/s]
430it [00:17, 24.99it/s]
433it [00:17, 24.90it/s]
436it [00:17, 24.98it/s]
439it [00:17, 24.90it/s]
442it [00:18, 25.00it/s]
445it [00:18, 24.91it/s]
448it [00:18, 25.02it/s]
451it [00:18, 24.92it/s]
454it [00:18, 24.97it/s]
457it [00:18, 24.89it/s]
460it [00:18, 25.01it/s]
463it [00:18, 24.84it/s]
466it [00:18, 24.99it/s]
469it [00:19, 24.92it/s]
472it [00:19, 24.98it/s]
475it [00:19, 24.92it/s]
478it [00:19, 24.96it/s]
481it [00:19, 24.90it/s]
484it [00:19, 24.97it/s]
487it [00:19, 24.88it/s]
490it [00:19, 24.97it/s]
493it [00:20, 24.88it/s]
496it [00:20, 24.96it/s]
499it [00:20, 24.88it/s]
502it [00:20, 24.99it/s]
505it [00:20, 24.90it/s]
508it [00:20, 24.78it/s]
511it [00:20, 24.62it/s]
514it [00:20, 24.76it/s]
517it [00:21, 24.71it/s]
520it [00:21, 24.83it/s]
523it [00:21, 24.75it/s]
526it [00:21, 24.87it/s]
529it [00:21, 24.74it/s]
532it [00:21, 24.65it/s]
535it [00:21, 24.65it/s]
538it [00:21, 24.76it/s]
541it [00:22, 24.70it/s]
544it [00:22, 24.76it/s]
547it [00:22, 24.54it/s]
550it [00:22, 24.45it/s]
553it [00:22, 24.53it/s]
556it [00:22, 24.75it/s]
559it [00:22, 24.69it/s]
562it [00:22, 24.54it/s]
565it [00:22, 24.49it/s]
568it [00:23, 24.51it/s]
571it [00:23, 24.28it/s]
574it [00:23, 24.51it/s]
577it [00:23, 24.52it/s]
580it [00:23, 24.64it/s]
583it [00:23, 24.57it/s]
586it [00:23, 24.64it/s]
589it [00:23, 24.58it/s]
592it [00:24, 24.68it/s]
595it [00:24, 24.31it/s]
598it [00:24, 24.55it/s]
600it [00:24, 24.54it/s]2021-11-27 19:27:55,187 - TCA - Val Acc = 41.50+-0.73
[33m2021-11-27 19:27:55,206 - TCA - Saving networks for epoch: 1
[0m
2021-11-27 19:28:19,696 - TCA - Lr 0.001 | Epoch 2 | Batch 200/2000 | Loss 0.194822
2021-11-27 19:28:43,988 - TCA - Lr 0.001 | Epoch 2 | Batch 400/2000 | Loss 0.195256
2021-11-27 19:29:08,347 - TCA - Lr 0.001 | Epoch 2 | Batch 600/2000 | Loss 0.191339
2021-11-27 19:29:32,890 - TCA - Lr 0.001 | Epoch 2 | Batch 800/2000 | Loss 0.191622
2021-11-27 19:29:57,333 - TCA - Lr 0.001 | Epoch 2 | Batch 1000/2000 | Loss 0.188301
2021-11-27 19:30:21,620 - TCA - Lr 0.001 | Epoch 2 | Batch 1200/2000 | Loss 0.188216
2021-11-27 19:30:45,949 - TCA - Lr 0.001 | Epoch 2 | Batch 1400/2000 | Loss 0.188486
2021-11-27 19:31:10,213 - TCA - Lr 0.001 | Epoch 2 | Batch 1600/2000 | Loss 0.185560
2021-11-27 19:31:34,518 - TCA - Lr 0.001 | Epoch 2 | Batch 1800/2000 | Loss 0.187942
2021-11-27 19:31:58,805 - TCA - Lr 0.001 | Epoch 2 | Batch 2000/2000 | Loss 0.187036

0it [00:00, ?it/s]
1it [00:00,  6.96it/s]
4it [00:00,  8.88it/s]
7it [00:00, 10.93it/s]
10it [00:00, 13.16it/s]
13it [00:00, 15.29it/s]
16it [00:00, 17.32it/s]
19it [00:00, 19.01it/s]
22it [00:00, 20.35it/s]
25it [00:01, 21.37it/s]
28it [00:01, 22.28it/s]
31it [00:01, 22.89it/s]
34it [00:01, 23.49it/s]
37it [00:01, 23.59it/s]
40it [00:01, 23.95it/s]
43it [00:01, 24.07it/s]
46it [00:01, 24.16it/s]
49it [00:02, 24.21it/s]
52it [00:02, 24.41it/s]
55it [00:02, 24.39it/s]
58it [00:02, 24.52it/s]
61it [00:02, 24.51it/s]
64it [00:02, 24.60it/s]
67it [00:02, 24.56it/s]
70it [00:02, 24.66it/s]
73it [00:03, 24.63it/s]
76it [00:03, 24.76it/s]
79it [00:03, 24.66it/s]
82it [00:03, 24.72it/s]
85it [00:03, 24.63it/s]
88it [00:03, 24.74it/s]
91it [00:03, 24.66it/s]
94it [00:03, 24.75it/s]
97it [00:04, 24.68it/s]
100it [00:04, 24.71it/s]
103it [00:04, 24.64it/s]
106it [00:04, 24.75it/s]
109it [00:04, 24.71it/s]
112it [00:04, 24.78it/s]
115it [00:04, 24.70it/s]
118it [00:04, 24.84it/s]
121it [00:05, 24.76it/s]
124it [00:05, 24.85it/s]
127it [00:05, 24.80it/s]
130it [00:05, 24.93it/s]
133it [00:05, 24.83it/s]
136it [00:05, 24.94it/s]
139it [00:05, 24.83it/s]
142it [00:05, 24.90it/s]
145it [00:05, 24.80it/s]
148it [00:06, 24.89it/s]
151it [00:06, 24.82it/s]
154it [00:06, 24.92it/s]
157it [00:06, 24.81it/s]
160it [00:06, 24.82it/s]
163it [00:06, 24.71it/s]
166it [00:06, 24.80it/s]
169it [00:06, 24.68it/s]
172it [00:07, 24.80it/s]
175it [00:07, 24.73it/s]
178it [00:07, 24.84it/s]
181it [00:07, 24.73it/s]
184it [00:07, 24.79it/s]
187it [00:07, 24.68it/s]
190it [00:07, 24.75it/s]
193it [00:07, 24.66it/s]
196it [00:08, 24.78it/s]
199it [00:08, 24.75it/s]
202it [00:08, 24.89it/s]
205it [00:08, 24.85it/s]
208it [00:08, 24.94it/s]
211it [00:08, 24.80it/s]
214it [00:08, 24.85it/s]
217it [00:08, 24.78it/s]
220it [00:09, 24.83it/s]
223it [00:09, 24.66it/s]
226it [00:09, 24.75it/s]
229it [00:09, 24.68it/s]
232it [00:09, 24.71it/s]
235it [00:09, 24.68it/s]
238it [00:09, 24.73it/s]
241it [00:09, 24.64it/s]
244it [00:09, 24.77it/s]
247it [00:10, 24.60it/s]
250it [00:10, 24.72it/s]
253it [00:10, 24.69it/s]
256it [00:10, 24.56it/s]
259it [00:10, 24.57it/s]
262it [00:10, 24.71it/s]
265it [00:10, 24.65it/s]
268it [00:10, 24.80it/s]
271it [00:11, 24.69it/s]
274it [00:11, 24.83it/s]
277it [00:11, 24.70it/s]
280it [00:11, 24.81it/s]
283it [00:11, 24.71it/s]
286it [00:11, 24.77it/s]
289it [00:11, 24.67it/s]
292it [00:11, 24.72it/s]
295it [00:12, 24.63it/s]
298it [00:12, 24.72it/s]
301it [00:12, 24.62it/s]
304it [00:12, 24.69it/s]
307it [00:12, 24.62it/s]
310it [00:12, 24.57it/s]
313it [00:12, 24.57it/s]
316it [00:12, 24.68it/s]
319it [00:13, 24.63it/s]
322it [00:13, 24.76it/s]
325it [00:13, 24.71it/s]
328it [00:13, 24.83it/s]
331it [00:13, 24.66it/s]
334it [00:13, 24.59it/s]
337it [00:13, 24.55it/s]
340it [00:13, 24.67it/s]
343it [00:13, 24.65it/s]
346it [00:14, 24.77it/s]
349it [00:14, 24.68it/s]
352it [00:14, 24.82it/s]
355it [00:14, 24.78it/s]
358it [00:14, 24.90it/s]
361it [00:14, 24.78it/s]
364it [00:14, 24.87it/s]
367it [00:14, 24.77it/s]
370it [00:15, 24.87it/s]
373it [00:15, 24.80it/s]
376it [00:15, 24.87it/s]
379it [00:15, 24.76it/s]
382it [00:15, 24.86it/s]
385it [00:15, 24.79it/s]
388it [00:15, 24.87it/s]
391it [00:15, 24.77it/s]
394it [00:16, 24.89it/s]
397it [00:16, 24.77it/s]
400it [00:16, 24.84it/s]
403it [00:16, 24.74it/s]
406it [00:16, 24.80it/s]
409it [00:16, 24.68it/s]
412it [00:16, 24.73it/s]
415it [00:16, 24.66it/s]
418it [00:17, 24.68it/s]
421it [00:17, 24.59it/s]
424it [00:17, 24.64it/s]
427it [00:17, 24.56it/s]
430it [00:17, 24.63it/s]
433it [00:17, 24.58it/s]
436it [00:17, 24.69it/s]
439it [00:17, 24.59it/s]
442it [00:17, 24.72it/s]
445it [00:18, 24.62it/s]
448it [00:18, 24.74it/s]
451it [00:18, 24.61it/s]
454it [00:18, 24.71it/s]
457it [00:18, 24.66it/s]
460it [00:18, 24.67it/s]
463it [00:18, 24.64it/s]
466it [00:18, 24.75it/s]
469it [00:19, 24.66it/s]
472it [00:19, 24.77it/s]
475it [00:19, 24.69it/s]
478it [00:19, 24.75it/s]
481it [00:19, 24.69it/s]
484it [00:19, 24.75it/s]
487it [00:19, 24.69it/s]
490it [00:19, 24.73it/s]
493it [00:20, 24.62it/s]
496it [00:20, 24.71it/s]
499it [00:20, 24.60it/s]
502it [00:20, 24.69it/s]
505it [00:20, 24.60it/s]
508it [00:20, 24.69it/s]
511it [00:20, 24.64it/s]
514it [00:20, 24.70it/s]
517it [00:21, 24.62it/s]
520it [00:21, 24.74it/s]
523it [00:21, 24.66it/s]
526it [00:21, 24.75it/s]
529it [00:21, 24.63it/s]
532it [00:21, 24.72it/s]
535it [00:21, 24.67it/s]
538it [00:21, 24.78it/s]
541it [00:21, 24.71it/s]
544it [00:22, 24.79it/s]
547it [00:22, 24.70it/s]
550it [00:22, 24.79it/s]
553it [00:22, 24.73it/s]
556it [00:22, 24.85it/s]
559it [00:22, 24.79it/s]
562it [00:22, 24.81it/s]
565it [00:22, 24.69it/s]
568it [00:23, 24.71it/s]
571it [00:23, 24.61it/s]
574it [00:23, 24.68it/s]
577it [00:23, 24.56it/s]
580it [00:23, 24.65it/s]
583it [00:23, 24.60it/s]
586it [00:23, 24.64it/s]
589it [00:23, 24.55it/s]
592it [00:24, 24.63it/s]
595it [00:24, 24.55it/s]
598it [00:24, 24.63it/s]
600it [00:24, 24.54it/s][33m2021-11-27 19:32:23,409 - TCA - Val Acc = 43.65+-0.86
[0m

0it [00:00, ?it/s]
1it [00:00,  5.39it/s]
4it [00:00,  7.04it/s]
7it [00:00,  8.95it/s]
10it [00:00, 11.10it/s]
13it [00:00, 13.26it/s]
16it [00:00, 15.40it/s]
19it [00:00, 17.31it/s]
22it [00:01, 19.05it/s]
25it [00:01, 20.38it/s]
28it [00:01, 21.58it/s]
31it [00:01, 22.37it/s]
34it [00:01, 23.03it/s]
37it [00:01, 23.41it/s]
40it [00:01, 23.83it/s]
43it [00:01, 23.98it/s]
46it [00:02, 24.20it/s]
49it [00:02, 24.21it/s]
52it [00:02, 24.41it/s]
55it [00:02, 24.37it/s]
58it [00:02, 24.51it/s]
61it [00:02, 24.45it/s]
64it [00:02, 24.55it/s]
67it [00:02, 24.45it/s]
70it [00:02, 24.54it/s]
73it [00:03, 24.46it/s]
76it [00:03, 24.54it/s]
79it [00:03, 24.41it/s]
82it [00:03, 24.56it/s]
85it [00:03, 24.51it/s]
88it [00:03, 24.65it/s]
91it [00:03, 24.60it/s]
94it [00:03, 24.65it/s]
97it [00:04, 24.45it/s]
100it [00:04, 24.59it/s]
103it [00:04, 24.43it/s]
106it [00:04, 24.57it/s]
109it [00:04, 24.37it/s]
112it [00:04, 24.48it/s]
115it [00:04, 24.40it/s]
118it [00:04, 24.55it/s]
121it [00:05, 24.45it/s]
124it [00:05, 24.50it/s]
127it [00:05, 24.34it/s]
130it [00:05, 24.51it/s]
133it [00:05, 24.47it/s]
136it [00:05, 24.62it/s]
139it [00:05, 24.56it/s]
