nohup: ignoring input
2021-11-27 19:18:04,396 - TCA - {'dataset_root': '../miniImagenet', 'IMAGE_SIZE': 84, 'feature_extractor_type': 'Conv4', 'metric_type': 'TCA', 'pretrained': True, 'finetune': True, 'display_freq': 200, 'val_freq': 2000, 'gpu': 0, 'num_workers': 3, 'n_way': 5, 'n_shot': 5, 'n_query_train': 20, 'n_query_test': 20, 'n_episode_each_epoch': 2000, 'test_episode': 600, 'lr': 0.001, 'loss_type': 'mse', 'optimizer': 'Adam', 'weight_decay': 0}
2021-11-27 19:18:32,194 - TCA - Lr 0.001 | Epoch 0 | Batch 200/2000 | Loss 0.222698
2021-11-27 19:18:58,577 - TCA - Lr 0.001 | Epoch 0 | Batch 400/2000 | Loss 0.198376
2021-11-27 19:19:24,946 - TCA - Lr 0.001 | Epoch 0 | Batch 600/2000 | Loss 0.185882
2021-11-27 19:19:51,443 - TCA - Lr 0.001 | Epoch 0 | Batch 800/2000 | Loss 0.182395
2021-11-27 19:20:17,846 - TCA - Lr 0.001 | Epoch 0 | Batch 1000/2000 | Loss 0.176652
2021-11-27 19:20:44,344 - TCA - Lr 0.001 | Epoch 0 | Batch 1200/2000 | Loss 0.169822
2021-11-27 19:21:10,682 - TCA - Lr 0.001 | Epoch 0 | Batch 1400/2000 | Loss 0.162414
2021-11-27 19:21:37,086 - TCA - Lr 0.001 | Epoch 0 | Batch 1600/2000 | Loss 0.161033
2021-11-27 19:22:03,596 - TCA - Lr 0.001 | Epoch 0 | Batch 1800/2000 | Loss 0.161296
2021-11-27 19:22:30,370 - TCA - Lr 0.001 | Epoch 0 | Batch 2000/2000 | Loss 0.153804
/home/guangfei/.conda/envs/wgfvenv/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

0it [00:00, ?it/s]
1it [00:00,  6.18it/s]
283it [00:12, 22.53it/s]
286it [00:12, 22.59it/s]
289it [00:12, 22.53it/s]
292it [00:13, 22.60it/s]
295it [00:13, 22.51it/s]
298it [00:13, 22.61it/s]
301it [00:13, 22.53it/s]
304it [00:13, 22.60it/s]
307it [00:13, 22.53it/s]
310it [00:13, 22.57it/s]
313it [00:13, 22.50it/s]
316it [00:14, 22.61it/s]
319it [00:14, 22.53it/s]
322it [00:14, 22.58it/s]
325it [00:14, 22.52it/s]
328it [00:14, 22.61it/s]
331it [00:14, 22.53it/s]
334it [00:14, 22.62it/s]
337it [00:15, 22.50it/s]
340it [00:15, 22.59it/s]
343it [00:15, 22.52it/s]
346it [00:15, 22.58it/s]
349it [00:15, 22.54it/s]
352it [00:15, 22.61it/s]
355it [00:15, 22.52it/s]
358it [00:15, 22.59it/s]
361it [00:16, 22.53it/s]
364it [00:16, 22.57it/s]
367it [00:16, 22.52it/s]
370it [00:16, 22.59it/s]
373it [00:16, 22.53it/s]
376it [00:16, 22.61it/s]
379it [00:16, 22.53it/s]
382it [00:17, 22.60it/s]
385it [00:17, 22.52it/s]
388it [00:17, 22.60it/s]
391it [00:17, 22.49it/s]
394it [00:17, 22.59it/s]
397it [00:17, 22.53it/s]
400it [00:17, 22.59it/s]
403it [00:17, 22.55it/s]
406it [00:18, 22.65it/s]
409it [00:18, 22.57it/s]
412it [00:18, 22.67it/s]
415it [00:18, 22.55it/s]
418it [00:18, 22.67it/s]
421it [00:18, 22.59it/s]
424it [00:18, 22.65it/s]
427it [00:19, 22.58it/s]
430it [00:19, 22.66it/s]
433it [00:19, 22.57it/s]
436it [00:19, 22.66it/s]
439it [00:19, 22.57it/s]
442it [00:19, 22.64it/s]
445it [00:19, 22.57it/s]
448it [00:19, 22.66it/s]
451it [00:20, 22.57it/s]
454it [00:20, 22.61it/s]
457it [00:20, 22.51it/s]
460it [00:20, 22.59it/s]
463it [00:20, 22.50it/s]
466it [00:20, 22.58it/s]
469it [00:20, 22.54it/s]
472it [00:21, 22.62it/s]
475it [00:21, 22.54it/s]
478it [00:21, 22.59it/s]
481it [00:21, 22.48it/s]
484it [00:21, 22.57it/s]
487it [00:21, 22.49it/s]
490it [00:21, 22.58it/s]
493it [00:21, 22.54it/s]
496it [00:22, 22.62it/s]
499it [00:22, 22.54it/s]
502it [00:22, 22.64it/s]
505it [00:22, 22.52it/s]
508it [00:22, 22.62it/s]
511it [00:22, 22.55it/s]
514it [00:22, 22.61it/s]
517it [00:23, 22.51it/s]
520it [00:23, 22.59it/s]
523it [00:23, 22.54it/s]
526it [00:23, 22.61it/s]
529it [00:23, 22.55it/s]
532it [00:23, 22.59it/s]
535it [00:23, 22.51it/s]
538it [00:23, 22.59it/s]
541it [00:24, 22.50it/s]
544it [00:24, 22.58it/s]
547it [00:24, 22.51it/s]
550it [00:24, 22.61it/s]
553it [00:24, 22.51it/s]
556it [00:24, 22.61it/s]
559it [00:24, 22.53it/s]
562it [00:25, 22.60it/s]
565it [00:25, 22.53it/s]
568it [00:25, 22.59it/s]
571it [00:25, 22.52it/s]
574it [00:25, 22.60it/s]
577it [00:25, 22.52it/s]
580it [00:25, 22.59it/s]
583it [00:25, 22.50it/s]
586it [00:26, 22.56it/s]
589it [00:26, 22.45it/s]
592it [00:26, 22.54it/s]
595it [00:26, 22.51it/s]
598it [00:26, 22.36it/s]
600it [00:26, 22.42it/s][33m2021-11-27 19:28:42,782 - TCA - Val Acc = 59.18+-0.70
[0m

0it [00:00, ?it/s]
1it [00:00,  6.23it/s]
4it [00:00,  7.95it/s]
7it [00:00,  9.83it/s]
10it [00:00, 11.87it/s]
13it [00:00, 13.82it/s]
16it [00:00, 15.65it/s]
19it [00:00, 17.16it/s]
22it [00:01, 18.54it/s]
25it [00:01, 19.51it/s]
28it [00:01, 20.37it/s]
31it [00:01, 20.89it/s]
34it [00:01, 21.42it/s]
37it [00:01, 21.68it/s]
40it [00:01, 21.98it/s]
43it [00:02, 22.08it/s]
46it [00:02, 22.25it/s]
49it [00:02, 22.18it/s]
52it [00:02, 22.32it/s]
55it [00:02, 22.26it/s]
58it [00:02, 22.39it/s]
61it [00:02, 22.33it/s]
64it [00:02, 22.45it/s]
67it [00:03, 22.35it/s]
70it [00:03, 22.42it/s]
73it [00:03, 22.35it/s]
76it [00:03, 22.37it/s]
79it [00:03, 22.35it/s]
82it [00:03, 22.52it/s]
85it [00:03, 22.46it/s]
88it [00:04, 22.60it/s]
91it [00:04, 22.52it/s]
94it [00:04, 22.63it/s]
97it [00:04, 22.53it/s]
100it [00:04, 22.63it/s]
103it [00:04, 22.54it/s]
106it [00:04, 22.62it/s]
109it [00:04, 22.51it/s]
112it [00:05, 22.60it/s]
115it [00:05, 22.54it/s]
118it [00:05, 22.62it/s]
121it [00:05, 22.54it/s]
124it [00:05, 22.62it/s]
127it [00:05, 22.40it/s]
130it [00:05, 22.50it/s]
133it [00:06, 22.32it/s]
136it [00:06, 22.45it/s]
139it [00:06, 22.18it/s]
142it [00:06, 22.34it/s]
145it [00:06, 22.36it/s]
148it [00:06, 22.50it/s]
151it [00:06, 22.47it/s]
154it [00:06, 22.59it/s]
157it [00:07, 22.53it/s]
160it [00:07, 22.64it/s]
163it [00:07, 22.57it/s]
166it [00:07, 22.63it/s]
169it [00:07, 22.55it/s]
172it [00:07, 22.61it/s]
175it [00:07, 22.53it/s]
178it [00:08, 22.64it/s]
181it [00:08, 22.46it/s]
184it [00:08, 22.57it/s]
187it [00:08, 22.51it/s]
190it [00:08, 22.58it/s]
193it [00:08, 22.53it/s]
196it [00:08, 22.66it/s]
199it [00:08, 22.62it/s]
202it [00:09, 22.71it/s]
205it [00:09, 22.59it/s]
208it [00:09, 22.65it/s]
211it [00:09, 22.57it/s]
214it [00:09, 22.67it/s]
217it [00:09, 22.58it/s]
220it [00:09, 22.65it/s]
223it [00:10, 22.57it/s]
226it [00:10, 22.63it/s]
229it [00:10, 22.53it/s]
232it [00:10, 22.60it/s]
235it [00:10, 22.56it/s]
238it [00:10, 22.63it/s]
241it [00:10, 22.59it/s]
244it [00:10, 22.63it/s]
247it [00:11, 22.53it/s]
250it [00:11, 22.63it/s]
253it [00:11, 22.54it/s]
256it [00:11, 22.64it/s]
259it [00:11, 22.56it/s]
262it [00:11, 22.67it/s]
265it [00:11, 22.55it/s]
268it [00:12, 22.62it/s]
271it [00:12, 22.54it/s]
274it [00:12, 22.66it/s]
277it [00:12, 22.59it/s]
280it [00:12, 22.66it/s]
283it [00:12, 22.59it/s]
286it [00:12, 22.66it/s]
289it [00:12, 22.59it/s]
292it [00:13, 22.67it/s]
295it [00:13, 22.47it/s]
298it [00:13, 22.58it/s]
301it [00:13, 22.46it/s]
304it [00:13, 22.50it/s]
307it [00:13, 22.54it/s]
310it [00:13, 22.62it/s]
313it [00:14, 22.56it/s]
316it [00:14, 22.63it/s]
319it [00:14, 22.51it/s]
322it [00:14, 22.59it/s]
325it [00:14, 22.52it/s]
328it [00:14, 22.62it/s]
331it [00:14, 22.57it/s]
334it [00:14, 22.68it/s]
337it [00:15, 22.62it/s]
340it [00:15, 22.68it/s]
343it [00:15, 22.55it/s]
346it [00:15, 22.63it/s]
349it [00:15, 22.51it/s]
352it [00:15, 22.59it/s]
355it [00:15, 22.52it/s]
358it [00:15, 22.60it/s]
361it [00:16, 22.55it/s]
364it [00:16, 22.61it/s]
367it [00:16, 22.54it/s]
370it [00:16, 22.63it/s]
373it [00:16, 22.54it/s]
376it [00:16, 22.65it/s]
379it [00:16, 22.57it/s]
382it [00:17, 22.62it/s]
385it [00:17, 22.55it/s]
388it [00:17, 22.57it/s]
391it [00:17, 22.51it/s]
394it [00:17, 22.57it/s]
397it [00:17, 22.52it/s]
400it [00:17, 22.62it/s]
403it [00:17, 22.59it/s]
406it [00:18, 22.63it/s]
409it [00:18, 22.53it/s]
412it [00:18, 22.62it/s]
415it [00:18, 22.54it/s]
418it [00:18, 22.57it/s]
421it [00:18, 22.44it/s]
424it [00:18, 22.52it/s]
427it [00:19, 22.49it/s]
430it [00:19, 22.57it/s]
433it [00:19, 22.51it/s]
436it [00:19, 22.55it/s]
439it [00:19, 22.46it/s]
442it [00:19, 22.55it/s]
445it [00:19, 22.47it/s]
448it [00:19, 22.56it/s]
451it [00:20, 22.48it/s]
454it [00:20, 22.59it/s]
457it [00:20, 22.49it/s]
460it [00:20, 22.58it/s]
463it [00:20, 22.48it/s]
466it [00:20, 22.58it/s]
469it [00:20, 22.49it/s]
472it [00:21, 22.56it/s]
475it [00:21, 22.47it/s]
478it [00:21, 22.56it/s]
481it [00:21, 22.48it/s]
484it [00:21, 22.56it/s]
487it [00:21, 22.48it/s]
490it [00:21, 22.58it/s]
493it [00:21, 22.50it/s]
496it [00:22, 22.40it/s]
499it [00:22, 22.30it/s]
502it [00:22, 22.40it/s]
505it [00:22, 22.33it/s]
508it [00:22, 22.49it/s]
511it [00:22, 22.42it/s]
514it [00:22, 22.57it/s]
517it [00:23, 22.50it/s]
520it [00:23, 22.58it/s]
523it [00:23, 22.48it/s]
526it [00:23, 22.51it/s]
529it [00:23, 22.43it/s]
532it [00:23, 22.53it/s]
535it [00:23, 22.46it/s]
538it [00:23, 22.56it/s]
541it [00:24, 22.46it/s]
544it [00:24, 22.58it/s]
547it [00:24, 22.50it/s]
550it [00:24, 22.61it/s]
553it [00:24, 22.38it/s]
556it [00:24, 22.48it/s]
559it [00:24, 22.42it/s]
562it [00:25, 22.54it/s]
565it [00:25, 22.46it/s]
568it [00:25, 22.59it/s]
571it [00:25, 22.47it/s]
574it [00:25, 22.56it/s]
577it [00:25, 22.52it/s]
580it [00:25, 22.59it/s]
583it [00:25, 22.54it/s]
586it [00:26, 22.66it/s]
589it [00:26, 22.55it/s]
592it [00:26, 22.60it/s]
595it [00:26, 22.50it/s]
598it [00:26, 22.62it/s]
600it [00:26, 22.39it/s][33m2021-11-27 19:29:09,704 - TCA - Val Acc = 59.60+-0.69
[0m

0it [00:00, ?it/s]
1it [00:00,  6.09it/s]
4it [00:00,  7.81it/s]
7it [00:00,  9.70it/s]
10it [00:00, 11.70it/s]
13it [00:00, 13.67it/s]
16it [00:00, 15.52it/s]
19it [00:00, 17.06it/s]
22it [00:01, 18.44it/s]
25it [00:01, 19.45it/s]
28it [00:01, 20.24it/s]
31it [00:01, 20.60it/s]
34it [00:01, 21.16it/s]
37it [00:01, 21.47it/s]
40it [00:01, 21.84it/s]
43it [00:02, 21.97it/s]
46it [00:02, 22.19it/s]
49it [00:02, 22.20it/s]
52it [00:02, 22.35it/s]
55it [00:02, 22.32it/s]
58it [00:02, 22.40it/s]
61it [00:02, 22.03it/s]
64it [00:02, 22.21it/s]
67it [00:03, 21.91it/s]
70it [00:03, 21.84it/s]
73it [00:03, 21.94it/s]
76it [00:03, 22.15it/s]
79it [00:03, 22.19it/s]
82it [00:03, 22.32it/s]
85it [00:03, 22.23it/s]
88it [00:04, 22.26it/s]
91it [00:04, 22.24it/s]
94it [00:04, 22.23it/s]
97it [00:04, 21.94it/s]
100it [00:04, 22.04it/s]
103it [00:04, 22.09it/s]
106it [00:04, 22.28it/s]
109it [00:05, 22.30it/s]
112it [00:05, 22.43it/s]
115it [00:05, 22.36it/s]
118it [00:05, 22.46it/s]
121it [00:05, 22.37it/s]
124it [00:05, 22.49it/s]
127it [00:05, 22.05it/s]
130it [00:05, 22.26it/s]
133it [00:06, 22.27it/s]
136it [00:06, 22.40it/s]
139it [00:06, 22.33it/s]
142it [00:06, 22.48it/s]
145it [00:06, 22.39it/s]
148it [00:06, 22.49it/s]
151it [00:06, 22.42it/s]
154it [00:07, 22.53it/s]
157it [00:07, 22.45it/s]
160it [00:07, 22.43it/s]
163it [00:07, 22.17it/s]
166it [00:07, 22.33it/s]
169it [00:07, 22.31it/s]
172it [00:07, 22.32it/s]
175it [00:07, 22.27it/s]
178it [00:08, 22.34it/s]
181it [00:08, 22.16it/s]
184it [00:08, 22.29it/s]
187it [00:08, 22.34it/s]
190it [00:08, 22.46it/s]
193it [00:08, 22.45it/s]
196it [00:08, 22.55it/s]
199it [00:09, 22.50it/s]
202it [00:09, 22.64it/s]
205it [00:09, 22.60it/s]
208it [00:09, 22.69it/s]
211it [00:09, 22.59it/s]
214it [00:09, 22.66it/s]
217it [00:09, 22.52it/s]
220it [00:09, 22.61it/s]
223it [00:10, 22.52it/s]
226it [00:10, 22.62it/s]
229it [00:10, 22.58it/s]
232it [00:10, 22.56it/s]
235it [00:10, 22.49it/s]
238it [00:10, 22.63it/s]
241it [00:10, 22.51it/s]
244it [00:11, 22.57it/s]
247it [00:11, 22.37it/s]
250it [00:11, 22.24it/s]
253it [00:11, 22.21it/s]
256it [00:11, 22.28it/s]
259it [00:11, 22.31it/s]
262it [00:11, 22.45it/s]
265it [00:11, 22.43it/s]
268it [00:12, 22.56it/s]
271it [00:12, 22.48it/s]
274it [00:12, 22.55it/s]
277it [00:12, 22.50it/s]
280it [00:12, 22.55it/s]
283it [00:12, 22.43it/s]
286it [00:12, 22.47it/s]
289it [00:13, 22.38it/s]
292it [00:13, 22.50it/s]
295it [00:13, 22.42it/s]
298it [00:13, 22.55it/s]
301it [00:13, 22.48it/s]
304it [00:13, 22.54it/s]
307it [00:13, 22.45it/s]
310it [00:13, 22.40it/s]
313it [00:14, 22.27it/s]
316it [00:14, 22.40it/s]
319it [00:14, 22.36it/s]
322it [00:14, 22.46it/s]
325it [00:14, 22.40it/s]
328it [00:14, 22.49it/s]
331it [00:14, 22.43it/s]
334it [00:15, 22.50it/s]
337it [00:15, 22.43it/s]
340it [00:15, 22.54it/s]
343it [00:15, 22.44it/s]
346it [00:15, 22.52it/s]
349it [00:15, 22.42it/s]
352it [00:15, 22.42it/s]
355it [00:15, 22.28it/s]
358it [00:16, 22.37it/s]
361it [00:16, 22.18it/s]
364it [00:16, 22.29it/s]
367it [00:16, 22.26it/s]
370it [00:16, 22.44it/s]
373it [00:16, 22.39it/s]
376it [00:16, 22.27it/s]
379it [00:17, 22.31it/s]
382it [00:17, 22.36it/s]
385it [00:17, 22.34it/s]
388it [00:17, 22.51it/s]
391it [00:17, 22.44it/s]
394it [00:17, 22.55it/s]
397it [00:17, 22.43it/s]
400it [00:17, 22.45it/s]
403it [00:18, 22.23it/s]
406it [00:18, 22.38it/s]
409it [00:18, 22.34it/s]
412it [00:18, 22.17it/s]
415it [00:18, 22.17it/s]
418it [00:18, 22.30it/s]
421it [00:18, 22.27it/s]
424it [00:19, 22.44it/s]
427it [00:19, 22.34it/s]
430it [00:19, 22.46it/s]
433it [00:19, 22.42it/s]
436it [00:19, 22.54it/s]
439it [00:19, 22.47it/s]
442it [00:19, 22.54it/s]
445it [00:19, 22.46it/s]
448it [00:20, 22.53it/s]
451it [00:20, 22.36it/s]
454it [00:20, 22.40it/s]
457it [00:20, 22.27it/s]
460it [00:20, 22.35it/s]
463it [00:20, 22.26it/s]
466it [00:20, 22.35it/s]
469it [00:21, 22.25it/s]
472it [00:21, 22.28it/s]
475it [00:21, 22.17it/s]
478it [00:21, 22.27it/s]
481it [00:21, 22.16it/s]
484it [00:21, 22.32it/s]
487it [00:21, 22.30it/s]
490it [00:22, 22.43it/s]
493it [00:22, 22.36it/s]
496it [00:22, 22.40it/s]
499it [00:22, 22.27it/s]
502it [00:22, 22.22it/s]
505it [00:22, 21.98it/s]
508it [00:22, 22.19it/s]
511it [00:22, 22.18it/s]
514it [00:23, 22.35it/s]
517it [00:23, 22.34it/s]
520it [00:23, 22.48it/s]
523it [00:23, 22.37it/s]
526it [00:23, 22.54it/s]
529it [00:23, 22.46it/s]
532it [00:23, 22.54it/s]
535it [00:24, 22.45it/s]
538it [00:24, 22.53it/s]
541it [00:24, 22.44it/s]
544it [00:24, 22.49it/s]
547it [00:24, 22.44it/s]
550it [00:24, 22.55it/s]
553it [00:24, 22.44it/s]
556it [00:24, 22.51it/s]
559it [00:25, 22.41it/s]
562it [00:25, 22.49it/s]
565it [00:25, 22.15it/s]
568it [00:25, 22.18it/s]
571it [00:25, 22.23it/s]
574it [00:25, 22.35it/s]
577it [00:25, 22.30it/s]
580it [00:26, 22.39it/s]
583it [00:26, 22.35it/s]
586it [00:26, 22.49it/s]
589it [00:26, 22.44it/s]
592it [00:26, 22.55it/s]
595it [00:26, 22.46it/s]
598it [00:26, 22.58it/s]
600it [00:26, 22.23it/s]2021-11-27 19:29:36,817 - TCA - Val Acc = 59.48+-0.69
[33m2021-11-27 19:29:36,826 - TCA - Saving networks for epoch: 1
[0m
2021-11-27 19:30:03,507 - TCA - Lr 0.001 | Epoch 2 | Batch 200/2000 | Loss 0.135031
2021-11-27 19:30:29,919 - TCA - Lr 0.001 | Epoch 2 | Batch 400/2000 | Loss 0.132271
2021-11-27 19:30:56,303 - TCA - Lr 0.001 | Epoch 2 | Batch 600/2000 | Loss 0.132205
2021-11-27 19:31:22,733 - TCA - Lr 0.001 | Epoch 2 | Batch 800/2000 | Loss 0.134369
2021-11-27 19:31:49,178 - TCA - Lr 0.001 | Epoch 2 | Batch 1000/2000 | Loss 0.130293
2021-11-27 19:32:15,767 - TCA - Lr 0.001 | Epoch 2 | Batch 1200/2000 | Loss 0.131321
2021-11-27 19:32:42,442 - TCA - Lr 0.001 | Epoch 2 | Batch 1400/2000 | Loss 0.130664
2021-11-27 19:33:08,971 - TCA - Lr 0.001 | Epoch 2 | Batch 1600/2000 | Loss 0.130736
2021-11-27 19:33:35,405 - TCA - Lr 0.001 | Epoch 2 | Batch 1800/2000 | Loss 0.129946
2021-11-27 19:34:01,893 - TCA - Lr 0.001 | Epoch 2 | Batch 2000/2000 | Loss 0.125697

0it [00:00, ?it/s]
1it [00:00,  6.28it/s]
4it [00:00,  8.02it/s]
7it [00:00,  9.91it/s]
10it [00:00, 11.95it/s]
13it [00:00, 13.88it/s]
16it [00:00, 15.71it/s]
19it [00:00, 17.22it/s]
22it [00:01, 18.56it/s]
25it [00:01, 19.54it/s]
28it [00:01, 20.37it/s]
31it [00:01, 20.89it/s]
34it [00:01, 21.40it/s]
37it [00:01, 21.65it/s]
40it [00:01, 22.07it/s]
43it [00:02, 22.20it/s]
46it [00:02, 22.37it/s]
49it [00:02, 22.43it/s]
52it [00:02, 22.64it/s]
55it [00:02, 22.47it/s]
58it [00:02, 22.53it/s]
61it [00:02, 22.20it/s]
64it [00:02, 22.31it/s]
67it [00:03, 22.28it/s]
70it [00:03, 22.35it/s]
73it [00:03, 22.22it/s]
76it [00:03, 22.42it/s]
79it [00:03, 22.34it/s]
82it [00:03, 22.46it/s]
85it [00:03, 22.32it/s]
88it [00:04, 22.37it/s]
91it [00:04, 22.33it/s]
94it [00:04, 22.44it/s]
97it [00:04, 22.43it/s]
100it [00:04, 22.58it/s]
103it [00:04, 22.49it/s]
106it [00:04, 22.51it/s]
109it [00:04, 22.43it/s]
112it [00:05, 22.56it/s]
115it [00:05, 22.53it/s]
118it [00:05, 22.64it/s]
121it [00:05, 22.58it/s]
124it [00:05, 22.61it/s]
127it [00:05, 22.50it/s]
130it [00:05, 22.59it/s]
133it [00:06, 22.51it/s]
136it [00:06, 22.63it/s]
139it [00:06, 22.53it/s]
142it [00:06, 22.64it/s]
145it [00:06, 22.58it/s]
148it [00:06, 22.65it/s]
151it [00:06, 22.55it/s]
154it [00:06, 22.62it/s]
157it [00:07, 22.26it/s]
160it [00:07, 22.41it/s]
163it [00:07, 22.41it/s]
166it [00:07, 22.50it/s]
169it [00:07, 22.43it/s]
172it [00:07, 22.54it/s]
175it [00:07, 22.47it/s]
178it [00:08, 22.52it/s]
181it [00:08, 22.47it/s]
184it [00:08, 22.59it/s]
187it [00:08, 22.53it/s]
190it [00:08, 22.60it/s]
193it [00:08, 22.44it/s]
196it [00:08, 22.58it/s]
199it [00:08, 22.49it/s]
202it [00:09, 22.46it/s]
205it [00:09, 22.39it/s]
208it [00:09, 22.51it/s]
211it [00:09, 22.45it/s]
214it [00:09, 22.52it/s]
217it [00:09, 22.39it/s]
220it [00:09, 22.50it/s]
223it [00:10, 22.40it/s]
226it [00:10, 22.50it/s]
229it [00:10, 22.33it/s]
232it [00:10, 22.37it/s]
235it [00:10, 22.31it/s]
238it [00:10, 22.45it/s]
241it [00:10, 22.41it/s]
244it [00:10, 22.50it/s]
247it [00:11, 22.20it/s]
250it [00:11, 22.32it/s]
253it [00:11, 22.04it/s]
256it [00:11, 22.25it/s]
259it [00:11, 22.27it/s]
262it [00:11, 22.43it/s]
265it [00:11, 22.38it/s]
268it [00:12, 22.52it/s]
271it [00:12, 22.46it/s]
274it [00:12, 22.57it/s]
277it [00:12, 22.52it/s]
280it [00:12, 22.35it/s]
283it [00:12, 22.35it/s]
286it [00:12, 22.51it/s]
289it [00:12, 22.40it/s]
292it [00:13, 22.49it/s]
295it [00:13, 22.46it/s]
298it [00:13, 22.54it/s]
301it [00:13, 22.46it/s]
304it [00:13, 22.57it/s]
307it [00:13, 22.49it/s]
310it [00:13, 22.56it/s]
313it [00:14, 22.46it/s]
316it [00:14, 22.58it/s]
319it [00:14, 22.45it/s]
322it [00:14, 22.58it/s]
325it [00:14, 22.53it/s]
328it [00:14, 22.60it/s]
331it [00:14, 22.50it/s]
334it [00:14, 22.61it/s]
337it [00:15, 22.51it/s]
340it [00:15, 22.57it/s]
343it [00:15, 22.49it/s]
346it [00:15, 22.59it/s]
349it [00:15, 22.54it/s]
352it [00:15, 22.52it/s]
355it [00:15, 22.46it/s]
358it [00:16, 22.61it/s]
361it [00:16, 22.54it/s]
364it [00:16, 22.53it/s]
367it [00:16, 22.40it/s]
370it [00:16, 22.43it/s]
373it [00:16, 22.25it/s]
376it [00:16, 22.25it/s]
379it [00:16, 22.32it/s]
382it [00:17, 22.45it/s]
385it [00:17, 22.14it/s]
388it [00:17, 22.32it/s]
391it [00:17, 22.16it/s]
394it [00:17, 22.38it/s]
397it [00:17, 22.36it/s]
400it [00:17, 22.50it/s]
403it [00:18, 22.46it/s]
406it [00:18, 22.57it/s]
409it [00:18, 22.48it/s]
412it [00:18, 22.59it/s]
415it [00:18, 22.44it/s]
418it [00:18, 22.45it/s]
421it [00:18, 22.30it/s]
424it [00:18, 22.12it/s]
427it [00:19, 22.07it/s]
430it [00:19, 22.20it/s]
433it [00:19, 22.28it/s]
436it [00:19, 22.30it/s]
439it [00:19, 22.20it/s]
442it [00:19, 22.38it/s]
445it [00:19, 22.39it/s]
448it [00:20, 22.51it/s]
451it [00:20, 22.46it/s]
454it [00:20, 22.56it/s]
457it [00:20, 22.49it/s]
460it [00:20, 22.56it/s]
463it [00:20, 22.47it/s]
466it [00:20, 22.57it/s]
469it [00:21, 22.47it/s]
472it [00:21, 22.58it/s]
475it [00:21, 22.49it/s]
478it [00:21, 22.56it/s]
481it [00:21, 22.48it/s]
484it [00:21, 22.54it/s]
487it [00:21, 22.48it/s]
490it [00:21, 22.55it/s]
493it [00:22, 22.41it/s]
496it [00:22, 22.52it/s]
499it [00:22, 22.43it/s]
502it [00:22, 22.54it/s]
505it [00:22, 22.41it/s]
508it [00:22, 22.51it/s]
511it [00:22, 22.46it/s]
514it [00:23, 22.54it/s]
517it [00:23, 22.50it/s]
520it [00:23, 22.57it/s]
523it [00:23, 22.46it/s]
526it [00:23, 22.53it/s]
529it [00:23, 22.39it/s]
532it [00:23, 22.51it/s]
535it [00:23, 22.39it/s]
538it [00:24, 22.49it/s]
541it [00:24, 22.46it/s]
544it [00:24, 22.57it/s]
547it [00:24, 22.48it/s]
550it [00:24, 22.54it/s]
553it [00:24, 22.43it/s]
556it [00:24, 22.52it/s]
559it [00:25, 22.44it/s]
562it [00:25, 22.51it/s]
565it [00:25, 22.42it/s]
568it [00:25, 22.52it/s]
571it [00:25, 22.46it/s]
574it [00:25, 22.55it/s]
577it [00:25, 22.47it/s]
580it [00:25, 22.53it/s]
583it [00:26, 22.46it/s]
586it [00:26, 22.56it/s]
589it [00:26, 22.45it/s]
592it [00:26, 22.54it/s]
595it [00:26, 22.41it/s]
598it [00:26, 22.53it/s]
600it [00:26, 22.32it/s][33m2021-11-27 19:34:28,966 - TCA - Val Acc = 61.25+-0.69
[0m

0it [00:00, ?it/s]
1it [00:00,  6.21it/s]
4it [00:00,  7.93it/s]
7it [00:00,  9.85it/s]
10it [00:00, 11.87it/s]
13it [00:00, 13.82it/s]
16it [00:00, 15.65it/s]
19it [00:00, 17.18it/s]
22it [00:01, 18.53it/s]
25it [00:01, 19.48it/s]
28it [00:01, 20.35it/s]
31it [00:01, 20.87it/s]
34it [00:01, 21.38it/s]
37it [00:01, 21.61it/s]
40it [00:01, 21.97it/s]
43it [00:02, 22.05it/s]
46it [00:02, 22.25it/s]
49it [00:02, 22.30it/s]
52it [00:02, 22.42it/s]
55it [00:02, 22.37it/s]
58it [00:02, 22.49it/s]
61it [00:02, 22.48it/s]
64it [00:02, 22.57it/s]
67it [00:03, 22.48it/s]
70it [00:03, 22.55it/s]
73it [00:03, 22.47it/s]
76it [00:03, 22.51it/s]
79it [00:03, 22.39it/s]
82it [00:03, 22.52it/s]
85it [00:03, 22.48it/s]
88it [00:04, 22.56it/s]
91it [00:04, 22.44it/s]
94it [00:04, 22.56it/s]
97it [00:04, 22.46it/s]
100it [00:04, 22.54it/s]
103it [00:04, 22.46it/s]
106it [00:04, 22.55it/s]
109it [00:04, 22.47it/s]
112it [00:05, 22.59it/s]
115it [00:05, 22.50it/s]
118it [00:05, 22.57it/s]
121it [00:05, 22.50it/s]
124it [00:05, 22.59it/s]
127it [00:05, 22.50it/s]
130it [00:05, 22.59it/s]
133it [00:06, 22.54it/s]
